test_set,Label NB
serius bete banget udah nyoba login kali tetep aja gabisa pake email gabisa pake google gabisa aneh,negatif
alhamdulillah sdh wawancara,positif
jobstreet profesional baik program,positif
moga,positif
bantu bnyk info lowong kerja sesuai skil mampu,positif
aplikasi ga update loker banyak s1 apply lamar ga panggil,negatif
jelek tipi tipu,negatif
goood,positif
pake jobstret kaga pangilan pis tutup aja kadaluarsa,negatif
register lambat tolong baik,negatif
good app for job seeker,positif
masuk akun login seek masukdan pencet tolong benah,negatif
diupdate jobstreet ribet proses,negatif
aplikasi samaph tipu mengatasnamakan usah banyk usaha fiktif developer tomlol cari untung doang benerin syarat buat akun postingan info loker nya kya gin sya jdi hrd modal bayar iklhan mengatasnamakan usah fiktif,negatif
ribetdrpd yg,positif
moga berkas yg kirim terima nama tuhan yesus amin,positif
maaf nih aplikasi kasih kerja bener kerja tipu masukin aplikasikita tuh kerja cari uang mintain uangnih nama bikinin loker fnbapplyhikarusushi skrng banget lamar tebet mintain duit 1jttolong kasihan orang udh ngasih duit ga langsung kerja ttd kontraktolong apk jobstreet loker penipuanterimakasih,negatif
bagus,positif
berkali2 sign in gabisa aneh banget udah reset password berkali2 gak ngaruh aneh,negatif
update susah log in muter ga,negatif
aplikasi bingung massa lamar ngirim resume,negatif
gak aplikasi nya ken ngeliat lamar gak buka,negatif
bagus baharu eh bagus ancur lokernya gk ter update loker muncul,negatif
jobstreet baharu gak akses yatidak loginmohon baik,negatif
tolong fokus loker nama kotaaaa,negatif
susah bgt sign in,negatif
bantu cari kerja,positif
lowong kerja palsu tulis benefit masuk akal interview rata2 banyak ruko kasi fresh graduate awam tolong ketat aplikasi,negatif
ruwet,positif
very helpful application,positif
ok,positif
tolong diperbaikin sistem loker bodong udah 200 lamar sebar tp satu yg nyangkut kali lamar alesannya loker nya udah tutup buka lokernya,negatif
aplikasi ribet yaaa cv upload upload ribet deh,negatif
mudahh,positif
ok,positif
lamar kerja tdk tolak aplikasi jobstreet,negatif
ok aja tinggal leletny,positif
good,positif
bantu,positif
baik versi enak ui nya,negatif
hati nyari loker jobstreet bnyk usaha bodong yg ujung duit,negatif
cocok nyari kerja yg relevan update info terima kasih jobstreet moga konsisten valid informasi putar lowong kerja,positif
bantu cari loker jobstteet,positif
good,positif
udah kali download tetep gabisa login,negatif
bantu loker terupdate,positif
very inspiring and very helpful thank you very much,positif
bagus,positif
tampil update ga enak lihat search nama daerah muncul kembali tampil yg,negatif
tiba2 akun log out pas login ga,negatif
good,positif
bad experience never get a job from this apps,positif
alam bidang purniture perna sopasepringbedminimalis sales marketing,positif
loker palsu alamat lokasi ruko ruko,negatif
updete mulu,negatif
udah 2 ngirim lamar 100 apply gak yg nyangkut satu,negatif
bantu top,positif
tampil buruk sulit ga serti mohon ceo jobsreet pantau,negatif
mantap bidang kerja lengkap bangeut manfaat cari kerja pungut biyaya,positif
gak panggil,negatif
bantu cari referensi kerja cocok,positif
bagus,positif
apply panggil panggil kadang lamar blm baca tiba2 udh tutup status yg ga ubah ngelamar sesuai dgn alam tp mgkn blik lg rezeki msng2 sy share loker dr jobstreet bwt temen lgsg panggil usaha yg sy apply sama2 alam bidang yg deh,positif
terimakasih aplikasi jobstreet aplikasi sayah kerja,positif
loading mulu ya gak login,negatif
bantu,positif
yg sistem susah apply susah banget mending pakai yg sestem why sistem proses cepat yg sistem lelet dak apply baik biar lancar spt sistem yg mohon koreksi,positif
gak respon kalo apply,negatif
bantu cari kerja ga mutermuter cari kerja ngabisin ongkos,positif
terima kasih aplikasi jobstreet 2 kali kerja aplikasi,positif
tampil bikin susah update resume aja kagak nya kek aja update resume gampang mah susah pilih wps nya,negatif
bobrok,positif
mantap,positif
good app,positif
apa apk ga guna spam email doang,negatif
loker sampah isi jelasyg tipu gila gak tu,negatif
,positif
info lowong lumayan cepat,positif
jobstreet byk lowong kerja fiktif,negatif
yg ngadain event seminar ga lanjut reward ewallet yg tunggu h14 sampe h21 hahahaha ga amanah yaa,positif
bantu cari kerja,positif
update aplikasi yg jelek lanfsung link email utk open browser pesan button aplikasi jobstreet buka playstore buka aplikasi jobstreet gimana aplikasi langsung daru notifikasi email klik langsung buka aplikasi jobstreet salah update aplikasi yg,negatif
bantu sukses,positif
good,positif
after update i cant log in back,negatif
nice,positif
kaka ya ko semenjak baru ko gx masuk aflikasi jobtreet nya mohon bantu nya,negatif
update buka aplikasi,negatif
bagus,positif
ok,positif
harap aplikasi jobstreet memberika notifikasi beri kerja merespon lamar kirim lamar baca tolak abai,positif
diupdate ga buka nih aplikasinyaparah nih aplikasi jobstreet payah ratus lamar gada kadaluarsa tutup ngapain lu pajang jobstreet sampah ubah kaya aja by seeklebih gampang,negatif
bantu template nya tolong tahan mudah cari kerja,positif
ok,positif
loker loker hoax depan harap teliti percaya aplikasi kerja,negatif
setwlah update serasa aplikasi karbitan,negatif
good job bantu cari kerja,positif
aplikasi yabg bantu cari kerja jobstreet kerja,positif
moga jobstreet bantu job seeker memuwujudkan harap aktualisasi,positif
jobstreet bantu proses cari kerja,positif
coba langsung kasih bintang 5,negatif
moga updateinfo,positif
info loker banyak hoax nya interview ruko ujung ujung nya uang duluan blom dpt kerja udah ngeluarin uang,negatif
tolong seleksi yg perusahaantempat kerja usaha fiktif tipu tolong periksa usaha tidak aneh lamar layan restoran suruh dateng ruko,negatif
pakai aplikasi bantu benar2 hubung usaha apply lamar moga ajah benar2 bukti aplikasi loker recommended,positif
aplikasi bagus lengkap kerja dr suka tampil yg baharu cepat ngintip lamar aplikasi yg profil usaha lowong kerja yg usaha aplikasi yg baru error koneksi internet bagus semenjak masuk lamar jobstreet telpon wa masuk dr tipu ya,negatif
versi bug gk akses menu kecuali home,negatif
simple versi lamapencarian loker nya ga sesuai yg cari,negatif
alhamdulillah,positif
periksa pt nyaa daftar panggil interview via wa isi nyaa pt bodong dateng suruh bayar kerjaa interview nyaa ruko periksa dahh pt rekrut kerja tiktok bangak keluh panggil interview jobstreet aplikasi harap cari kerja lohh gitu ajaa sihh,negatif
moga cepat kerja,positif
lumayan bantu,positif
weiii akun gue ilang pas baru aplikasi nya pdhal gw pake dr th 2017 app gimana balikin akun gw adminnn,negatif
tampil asa nambah dpt panggil kerjamending tampil,negatif
ok,positif
jobstreet bagus cari kerja percaya mudah akses,positif
bantu,positif
loker 30th,negatif
2 kali kerja karna aplikasi dn perusahaanya pt,positif
hadeuh gmna seh jobstreet data sebar tiga pakai jobstreet kali data salah udh gak safety,negatif
,positif
bagus,positif
banya oknum tipu aplikasi,negatif
semuamasih calo,negatif
upgrade ko data profil hilang resume yg hilang history lamar hilang ga bagus setela upgrade,negatif
bagus bgt mudah paham,positif
aplikasi jelek yadiupdate buka bagustp nambah susahin penggunaudah komplain csnya udah lakuintapi utuh digunakandiklik bom bisadan update apk utuh bisaudah komplain,negatif
update aplikasi lelettttttr bangat,negatif
lokasi kerja tdk sesuai,negatif
harga,positif
bantu cari kerja,positif
log in hasil gabisa beranda pencet continue gabisa gilir back suruh log in,negatif
aplikasi cari kerja keren banget simpel mudah lamar thanks developer,positif
update aplikasi ngk bagus versi,negatif
bantu gratis ya lbh depan mudah lg thank u,positif
aplikasi gk real ku udh 1 thn cari lamar gk tanggap haduhh,negatif
gabisa log in aneh banget ni aplikasi,negatif
mula,positif
mudah informasi lowong kerja terima kasih,positif
update gabisa buka,negatif
ok,positif
bantu relevan terima kasih,positif
good,positif
bantu terimakasih,positif
cari kerja anti ribet,negatif
mantul,positif
ok,positif
ok,positif
dapet kerja suka kontak masuk gajelas nawarin kerja gajelas pake online hp aja gimana si kerja kaga dapet no sebar mana,negatif
mantap,positif
udah ngelamar blom panggil gimana update pas trus an baru panggil kerja mah gk,negatif
data nomor hp sebar wa aku database aplikasi jobstreet hati hati,negatif
login,negatif
aplikasi kontil ngelamar bolak gk update progressnya gk panggil,negatif
aplikasi yg sesuai ekspektasi usaha yg rekomendasi kualitas feedback usaha nya sangan fast responsifsaya senang jonstreet bantu sayacongratulation i proude to you,positif
awas lapang,positif
ga log inlewat web aplikasi jobstreet bantu cari kerja tolong baik,positif
maksud gimana nyoba daftar kaga suruh masuk akun jobstreet udah masuk akun jobstreet profil kaga suruh masuk akun kali masuk arahin google crome kecewa aplikasi,negatif
bagud,positif
gak login minggu butuh banget cari kerja akun aktif suka cari loker minggu kemarin aja masalah gin baru cv kirain lupa password tau nya emg sana susah login tolong jgn susah login akun genting,negatif
good,positif
tolong ketat aman nya pt tipu masuk jobstreet iming admin seragam dll 17jt nama pt focus global logistik alamat nya jl raya bekas no36 rt10rw1 ujung menteng kec cakung kota jakarta timur daerah khusus ibukota jakarta 13960 awas tipu,negatif
sorry bintang 1 kalo lowong saring engga ya ngelamar dapet ruko pinggir jalan tolong saring kasi anak lulus blom alam udah neng panggil kerja buang bensin buang pas sampe pintain uang tipu,negatif
bantu mudah cari info lowong,positif
bagus cari kerja,positif
,positif
done well done cari info lowong kerja lamar kerja mudah,positif
kasih rekrut resumecvlamaran kerja liat baca biar serius rekrut kerja karna kasi lamar siang malam liat lamar kerja baca rekrut tingkat layan jobstreet tolong kasih baca cvresumelamaran kerja lamar lamar rekrut cepat serius nya rekrut krna ad yg smpai 7 blm d baca,negatif
login akun jobstr aplikasi error,negatif
percaya jobstreetbanyak tipu kerja salah satu tipu,negatif
udh pas isi email huruf yg lewat gabisa ubah sampe tolong solusi,negatif
gara aplikasi wa masuk interview hoax pas cek google nama pt nya ga map nya nunjukin area nama gedung nya,negatif
oke aplikasi,positif
bagus apl yg cuy,positif
ko aplikasi jobstreet jobstreet express beda resmi beda tolong,positif
tolong developer usaha wajib isi salarygaji usaha biar cari kerja cocok gaji usaha buka lowong wajib isi salary benefitnya hrd,negatif
baharu tarik mudah cari kerja sulit deh,positif
bantu cari kerja,positif
bantu juang cari kerjaterimakasih jobstreet,positif
3 kerja aplikasi 2 kerja sebelumya jobsdb yg gabung jobstreet thanks note saran ada fitur kualifikasi kerja lamar peta saing thanks,positif
apply apk panggil bener engga apk udh 3 coba apply apk,negatif
tolong lapor tindak lanjut modus usaha pt visi cipta media cari kerja account executive freelance curi data client cari diam2 usaha tsb hubung proyek tahu modus rugi cari kerja jobstreet pakai buang gaji bulan komisi,negatif
blm paham klau lamar yg lamar balas nya,negatif
bantu,positif
gimana ceritanyaa sih gw download gada lowong bener aje,negatif
baharu bagus aneh gak aplikasi,negatif
done,positif
bantu kerja,positif
good,positif
blum ki coba,positif
upload foto profil gimana si udah searching gaada bantu,positif
ko gbisa instal ya pdhal udh download,positif
thank you jobstreet kali kerja sampe 4 kali pindah usaha aply lamar salam lina,positif
portal lowong kerja terupdate top bgt dah masuk ya tolong filter loker loker fiktip tipu oknum loker fiktip,negatif
isi loker tipu,negatif
buang buang lamar pake jobstreet gak panggil,negatif
lamar pemberitahuan usaha terima nya lamar pemberitahuan nya lowong kadaluwarsa mulu mending pakai apk glints terima tidak tahu langsung apkgmail balas nya ga kaya jobstreet ga balas usaha lamar,negatif
aplikasi ga loker bodong ga masuk aka masal kerja suruh bayar,negatif
ya allah bgt loker palsu tipu ngeselin bgt yg nulis fasilitas gak ngotak serius deh jaman platform isi orang jahat tolong donk dimanage gimana gt biar yg naroh loker beneran usaha fiktif yg kalo dimasukin gmaps isi aneh2 developer gercep nanggepin,negatif
terimakasih aplikasinyateknik tani padi hasil memuaskanuntuk rakyat tani padiharap dipercepataku yg teknik itusiap ajar teknik singkatbiarpun anggar yg yg kaliharap dierbandinggkandengan hasilnya2252500sampai2757500investasi uang uang,negatif
bantu,positif
semenjak update versi ga nyaman enak versi tolong perhati,negatif
baru taikk pas login cv kereset,negatif
gak masuk,negatif
aplikasi cari kerja aplikasi cari uang yg tipu orang yg butuh kerja,negatif
update lowong tutup rekomendasi,negatif
moga kerja,positif
hatihati data jual pihak,negatif
tembus 4,positif
aplikasi cari daerah acakacakkan akurat loket tutup,positif
many fake job vacancies,positif
hadeeehhh update ui skrg nyari history lamar batas gk liat yg panggil ngecek bener gk gue ngelamar pt siap lihat jobdescnya skrg gk,negatif
ratus lowong lamar jobstreet satu panggil,negatif
susah gk login bug,negatif
lowong presiden gk,negatif
adminini gimana ya tdk login akunsudah diulang2 tdk bisajadinya hapus aplikasi download tdk ganti email login tdk masuk profil,negatif
masukin lamar 53 usaha satu blom yg panggil jgn2 fiktif smua,negatif
aplikasi bantu caker cepat download sabar moga rezeki,positif
sih aplikasi update aplikasi tp tetep aja bnyak usaha bodong yg liar atas nama hiring indikasi tunjang yg gak masuk akal posisi yg buka tolong development nya tindak kasus2 kaya gin tindak layar usaha share masuk nya lebih nya bantu aspek pencariker,negatif
ok,positif
aplikasi bantu cari kerja,positif
balas,negatif
cepat mudah moga manfaat pencark kerja,positif
hrd ga supervisor,negatif
drever,positif
jobstreet loker tipu suka minta2 duit masuk kerja,negatif
bantu mudah,positif
usaha muncul jobstreet kadaluarsa iklan lowong kerja yg kadaluarsa muncul,negatif
ratus loker lamar blum panggilperlu tinjau sistem aplikasi,negatif
please make location filter like jobsdb indonesia separate the location of jakarta raya into west east north south and central jakarta and tangerang into tangerang south tangerang and tangerang regency,positif
terima kasih salur kerja yg,positif
mantabss mdh2an cepat kerja,positif
masukin sandi keybord yg muncul bahasa arab pdahal masukin email keybord ny bahasa indonesia,negatif
good and easy for apply,positif
aplikasi error ya ko klik habis log in g bsa,negatif
jos,positif
oke,positif
mantab,positif
tipu yah aplikasi tau kalo panggil wawancarainterview langsung tempat sangkut ruko yah orang nyari kerja diarahin tipu ada2 aja woy bikin lamar modal,negatif
electrician,positif
nice,positif
moga kredible lowong benar2 lowonga hoax tipu,negatif
dar saran aja lowong kerja rekrut close tampil,positif
gajelas gapernah lanjut apply,negatif
good,positif
manfaat,positif
apk ga,negatif
update mulu gx dapet panggil,negatif
banyakkkkkk banget loker nipu,negatif
good,positif
bagus manfaat,positif
updet knpa gak masuk ya updet aman bagus gampang ngelamar semenjak updet gak lamar kerja susah masukin akun,negatif
msh aplikasi dr ribet banget kaya terima aja,negatif
good,positif
bagus moga dapet kerja,positif
tolong kembali jobstreet versi,negatif
server philippine,positif
gk buka aplikasi,negatif
tiati ngelamar jobstreet tipu yg ngambil data lamar,negatif
parah aplikasi hp logout install ulang diplaystore ngga nginstall buka web update sistem 18 nov 2023 aplikasi kacau akun ilang suruh daftar ulang pas bs masuk dg email data blank kaya daftar guna history dll bersih hadeeeuh,negatif
ok bantu,positif
bantu kerja,positif
good,positif
bagus erti sikas dah ngelamar ga dapet panggil usaha resmi ngelamar yg alam nya tetep aja liat doang profil cape gua nganggur lamar simpen,negatif
aplikasi yg bagus cari kerja,positif
update gak login moga cepat baik,positif
banyak via website gk nge lamar,negatif
ubah,positif
aplikasi kontolll makah ubah pengaturanya,negatif
