test_set,Label NB
banyak bacelor digriiiii s123 lulus smk derajat berat lowong lamar email lowong udah tutup kadaluarsa beneran tawar lowong kerja kejar trafik web,negatif
bantu anggur,positif
semenjak update gabisa sign in muternya bgt ilang,negatif
kalo gak tutup kada luarsa,negatif
lina setia bantu kerja,positif
baharu by seek ga login muter,negatif
aplikasi jobstreet bantu kerja sesuai latar didik alam kerja milik,positif
usaha yg jalur masuk org php doang mnding jgn unggah jobstreet kasi yg lamar,negatif
bagus,positif
apk yamg bagus,positif
kadaluarsa nya lowong kerja,negatif
alam ternak ayam telor,positif
ga dapet kerja,positif
good jobs sanga bantu cari kerja recommended,positif
broken klo loker tutup ya hapus postingannya lawak bener,negatif
bikin bingung,positif
kasi bintang 5 yg kreatifitas aplikasi mas donludsemoga hasil kerja aplikasi,negatif
bantu,positif
notif lowong kerja sesuai minat bakat progress lowong apply terima report nya pokok nya recommended banget,positif
mantap,positif
gabisa buka sih tulis were working on it jelek bgt nih aplikasi,negatif
update gk orng cari lowong job yg balikin kek lg woi tampil dll,positif
aplikasi asu,negatif
bantu,positif
complain ulang kali tindak benah aplikasi,positif
oke,positif
aplikasi keren mudah cari kerja lamar usaha sesuai kualifikasi,positif
aplikasi manfaat cari kerja cari karyawan moga kerja sempat usaha lamar,positif
data nomor daftar jobstreet privasi jaga rahasia wa orang kenal tawar kerja nggak informasi nomor wa data base jobstreet tolong,negatif
mudah cari lamar kerja,positif
update riwayat lamar sebelumnyahanya riwayat susah panggil interview riwayat lamaranriwayat lama2 panggil interview lamar lama2 semenjak update jelas usaha yg lamar detail mohon ganti tampil yg,negatif
baik bantu,positif
udh 5 bln applay cv g ad yg dipanggilnih aplikasu bnran bohong,negatif
aplikasi beri kerja no indonesiajob kasi job kasi job kasiaaaaan,positif
bantu banget,positif
aplikasi cari kerja andal thanks jobstreet,positif
good,positif
bantu thank u jobstreet,positif
terima kasih berkat job streer kerja,positif
oke,positif
info lowong kerja fiktif sesuai recruitment jb konfirmasi usaha tersebutjangan download,positif
bantu cari peluang2 kerja,positif
kasih bintang 5 berkas lamar panggil,negatif
jobstreet bantu mudah cari kerja kerja,positif
ok,positif
mudah cari kerja,positif
data yg kirim bocor kirim pesan tawar kerja ujung tipu informasi database jobstreet,negatif
top kali dpt kerja,positif
peluang cepat,positif
bantu cari kerja,positif
apk bantu bgt cari kerja langsung hrd lowong kerja nya pokok thevest bgt,positif
mantap,positif
mantap,positif
ribet ngelamar aja alih aplikasi,negatif
bantu,positif
bantu,positif
hilang fitur iklan anonim karna resiko tipu lowong kerja karna tau usaha moga baca ya ulas ku,negatif
nice,positif
moga kerja mudah ya allah aamiin moga hoax biaya bawa kabur uang,positif
aplikasi loker tipu,negatif
udh bolak daftar akun tp ttp aja ga masuk2 ga tau deh,negatif
good,positif
good,positif
buruk,negatif
lamar panggil samasekali,negatif
jossssss,positif
moga kerja jobstreet,positif
oke,positif
mantap aplikasi bantu hidup cari kerja,positif
min tolong kelola lokernya bnyak loker tipu satin ruko contoh lokernya pt karunia megah sejahtera kasihan gara gara jobstreet suruh interview ruko byar 475000 than dp,negatif
hapus aplikasi busuk playstore appstoreisinya sampah buang2 waktuthe most no1 scammer jobseeker in indonesia,negatif
aja update login muter2 doang,negatif
usaha tambang pasir besi ntb admin cari kerja,positif
parah nge leg karuantak tolong baik,negatif
kelas jobstreet aja loker tipu,negatif
cari kerja bagus,positif
makas jobstreet bantu banget cari peluang kerja update,positif
tampil ribet dlu,negatif
mudah mudah aplikasi kerja,positif
woi tolong cari lowong kerja kantor tempat batam lowong kerja kantor kecuali accounting purchasing gak tolong cari alam sallarynya digit kalao gak lapor atas salah instansi pemerintahgak pokok titik gak pakai koma,negatif
panggil kerja aplikasi bnyak loker tp blum yg nyangkut yg kualifikasi smuaa,negatif
tolong baik udah akun tbtb aku login lgi gk,negatif
jg prnah pakai apk lgi prnah mngalami kjadian pnipuan prtama kali sy ngrantau bnyk pabrikpt stelah pnggil interview daerah jaktim sy pakai grab abang grabny google gk pt yg mngadakn interview pikir sy udh ga enak brhentilah pom bensin tnya bnr ga pt stelah jalan aj tuh ssuai titik lokasi habis turun dri grab ad sorg laki yg nyuruh masuk lakukn interview ky mksa banget interview ditnya eh duitfiks pnipuan,negatif
baru sampah buka menu aja bgt habis unggah resume cv aja loading,negatif
maksimal,positif
bagus moga tingkat,positif
ok,positif
baru coba mengupload cv proses nya banget gk masukin cv nya,negatif
jos butuh kerja,positif
bantu,positif
eror,negatif
aplikasi cari kerja mudah applay lowong lamar via email,positif
mantap,positif
bantu cari lowong kerja,positif
oke pencaker,positif
manfaat,positif
efektif reliable,positif
bantu,positif
halo jobstreet akun yg hubung tawar kerja instant blg nomor database jobstreet data sebar ya,negatif
aplikasi minggu update kali kali ya aplikasi tentu wkt tutup lowong kerja,negatif
usaha pialang loker hoax usaha asli ngga panggil tolong blokir tuh usaha pialangloker hoax,negatif
terima kasih jobstreet bantu,positif
bagus,positif
gabisa apply,negatif
aplikasi udah update ga login loading banget,negatif
maaf kasih bintang satunotif gabisa buka eror notice,negatif
bantu,positif
loker jobstreet hoax udh naro lamar pt lamar kadaluarsa terima lamar lagipadahal tanggal pas buka nya loker pt tersebutbaru lamarbeberapa minggu terang nya terima lamar,negatif
bagus,positif
after update problem sign inomg,negatif
guna,positif
bagus jobstreet lamar kerja thank you jobstreet,positif
tiba2 pas masuk apply langsung suruh log in ulang pas log in data hilang email suruh email akun tolong baik pusing lamar niat nya apply bikin ribet,negatif
bagus cari kerja rekomendasi 100 poko mantap,positif
maksud gimana gak akses beli seek tekan gak bisaa,negatif
yes oke,positif
syarat sulit lamar alami maju aplikasi kes main lamar cari kerja maaf uninstall aplikasi nya kecewa,negatif
aplikasi nya manfaat bangettt fitur2 jobstreet lengkap search job by daerah kontrak kerja part timefull timeetc klasifikasi kerja smpai ngatur rata2 gaji nya brapa jugaa pokok aplikasi udah lengkap pake banget lulus smk butuh info loker yg gercep jobstreet banget ngasih info2 loker via notifgmail yg suka notif info loker yg muncul berhub kerja yg pingin 100010,negatif
jelek aja sie suka,negatif
bagus,positif
ganggu gimna masuk ga loading trrus,negatif
tolong posting job kadaluarsa muncul,negatif
info lowong kerja mudah akses,positif
aplikasi gak suruh masukin akun google error urus aplikasi nya bug,negatif
,positif
bantu,positif
lokernya,negatif
udah bug nga buka maaf ngasih bintang 1 bagus aplikasi jobstreet rekomen cari kerja,negatif
tibatiba ga masuk,negatif
mudah d paham cman sdkit ubah,positif
menyalahgunakan aplikasi loh tipu mengatasnamakan aplikasi,negatif
mudah,positif
jos gandos,positif
keren updetan apk nya detail turut terimakasih jobstreet kali kerja jobstreet,positif
loker palsu sistem verikasi jobstreet tipu developer andal sistem report razia loker palsu,negatif
kali kali kerja aplikasi sesuai salary harap lulus s1 kuliah s2 kursus bahasa asing kursus pajak kursus akuntansi kursus networking kursus komputer butuh usaha terimakasih jobstreetsukses moga jaya jobstreet,positif
gk aplod cv jobstreet skrang tampil ny ribet gk ky simple tolong baik kemaren,negatif
pairing token 7ae039a5,positif
ok,positif
capek lamar gak yg terima minimal panggil sesuai minta usaha,negatif
cari lokasi tangerang muncul jakarta hahaha lucu,negatif
tolong spam loker email kalo ujung lowong tutup gimmick doang pt kalo loker udah kandidat ordal post loker kasi ngarepin loker,negatif
driver duta iraq,positif
ok,positif
login aplikasi jobstreet nya mohon bantu nya kak,negatif
bagus sihhh lamar langsung panggil interview,positif
apk sampah banyak loker nipu,negatif
kalo nyari daerah yg keluar daerah yg tuju,negatif
aplikasi kerja,positif
baik,positif
mohon lowong kerja web gabung tera aplikasi jobstreet mengapply lowong kerja aplikasi jobstreet alih web bikin ruwet pindah web aplikasi jobstreet,positif
bocor dataini bukti pesan wa pt b lamar pt a bukti data bocor oknum ga tanggung jawablebih tingkat usaha valid akses data penggunapencari kerja,negatif
fitur lamar kualifikasi tudak hilang,positif
aplikasi bagus cari informasi kerja,positif
mantap,positif
susah urut cari baru lama acak susah liat lowong yg,negatif
susah log in,negatif
aplikasi gajelas yg lamar tutup trus ngapain posting mending aplikasi glints bagus real,negatif
enak update cari kerja 5 kota 1 doang,negatif
ngirim lamar udah puluh ga yg nyangkutbeda aplikasi kitalulusngirim lamar langsung respon hrdudh kali panggil interviewudh jelek skarnag jobstreetga kaya dulumungkin udah males2an ngurus situs,negatif
rip jobstreet aplikasi,negatif
tolong benah fitur cari save kerja ga relate,negatif
yg cari recruiter spek gmn sih prasaan udh upload berkas dr 8 yg ga maju ga progress yg lamar kelas operator pakai ijasah s1 bolakbalik ganti model cv dll hasil zonk cv nya ga nyampe hrd,negatif
diupdate info dalam ga jelas bgt terang nurun inimah,negatif
kerja ga uptodate itu2 mulu,negatif
ok gas ok gas moga cepat kerja gas pragib 2024 tunggu lowong kerja,positif
bantu yg butuh kerja,positif
respon usaha udah gitu data base nomor wa jebol kali dapet tawar kerja online bilang dapet data nya jobstreet mending ga pake apk deh cari apk jobseeker aja ya temen,negatif
undang interview tipu orang yg niat cari uang buang2 uang ga dicheck valid ga lokernya kaya apk belah sayang banget lamalama apk bobrok,negatif
app ga apply udah 3 blom pnggilan app ga memudhkn bukti ngga nihil dampah,negatif
5 jobstreet update reset data data jobstreet nya daftar maaf kasih bintang 1 moga update an kembali,negatif
jobstreet emang aplikasi keren mudah cari kerja terimakasih jobstreet,positif
baik,positif
manfaat,positif
applikasi mutu aplikasi bapuk,positif
hbyv knob numb how hj,positif
ga ya hubung usaha bodong gak apply usaha tsb kalimat cantum kalo dpt data app tolong amanin udh aktif mode comot data yg bodong2 ga apply mohon tingkat aman terimakasih,negatif
kerja darisini,positif
lamar kerja senang mudah nyaman,positif
maaf min nya saran kalo kasih lowong bener dapet aplikasi ko masuk perumahanjadi tolong admin kalo usah daftar aplikasi tolong detail banyak usaha bodong tolong teliti,negatif
aman nya skrg kemarin dpt usaha fiktif suruh bayar pulo gebang skrg aneh lihat yg lamar usaha aja situ tera yg lamar 100 sebut sih yg lamar 1rb2rb org takut anggur ya turun bintang satu fiktif usaha gak recruitment nya,negatif
ok,positif
gudd app cause easy way to use,positif
aplikasi ga guna download apply lamar ga panggil interview yg nunggu lowong nya tutup ga lanjut,negatif
aplikasi jobstreet bagus cari kerja lowong fresh graduate pengalamn dunia kerja lowong tinggal cari aja penting cv tarik lirik hrd poko semangat gen z moga cepat kerja baik bidang nya semangat,positif
tkz jobstreeet,positif
developer mohon baik apk nya usaha login pasuk email klik aplikasi gak,negatif
kemarin akun sign out sign in ga kolom email password gk muncul loading 1 hari paket data ku 250 gb,negatif
bahaya pakai jobstreet pantau data2 identitas,positif
aplikasi bantu cari kerja bantu,positif
10 kebun kakao 15 kebun kelapa sawit sbg asisten tanam,positif
bahasa inggris oy gimna ganti bahasa indonesia nya gk paham gw bahas inggris,negatif
terang jaman yahoo 2000 ngojek pangggil jobstreet ya bodoh kali ya sekrang sy umur tua alam mohon maaf pa jobstreet,positif
bantu mantap,positif
bantu kerja dapat terimakasih,positif
udh ngirim 15 usaha ko blm yg nyantol 1 piye iki,positif
kecewa sih oknum tipu yg manfaat apk udah kali interview lolos ujung main uang pas calon yg tipu juta rupiah tolong tinjau oknum nakal harga yg serius cari kerja bantu orang tua,negatif
update lengkap cari,positif
good jobstreet bantu sari kerja sesuai alam kreteria,positif
mohon maaf ga login ga apply,negatif
info lowong udah harap indonesia,positif
fu usaha buka lowong,negatif
notifikasi anjirr,positif
loker tutup kalah warung madura 24jam payah kalo emg galolos udh dapet kandidat langsung update,negatif
good,positif
mudah cari info loker yg,positif
moga kerja,positif
trimakasih,positif
dapet tawar responnya,positif
mantappp,positif
ok,positif
4 dlu aja download soalna,negatif
aplikasi sampah,negatif
sampah,negatif
goodds,positif
moga bantu,positif
diupdate upload cv,negatif
karna hp sya problem uninstal apk jobstreet stelah instal ulang pas bgian daftar login loading,negatif
bantu cari kerja cari tenaga kerja yg profesional,positif
pilih kerja cari sesuai keinginantapi barang panggil,positif
lowong kerja ken fitur profil usaha deskripsi usaha lowong kerja buka usaha temu fitur jobstreet temu fitur kitalulus tolong buat fitur biar nyaman aplikasi jobstreet terimakasih,positif
aplikasi eror massa udah juta kirim lamar panggil kerja,negatif
knpa iya udh baru aplikasi suru login gilir login susah muat halaman nya,negatif
jobstret lowong kerja saring aja begroud perusahaanya loker tipu ruko kosong mohon masuk terima selamat pagi,negatif
,positif
senang aplikasi mudah informasi lowong kerja baru mudah,positif
tingkat kualitas,negatif
gua pake aplikasi 2015 sampe detik perna nyangkut isi kolom kolom nya gua lengkap lengkap enak linkedin kaya,negatif
sdh filter lamar kerja ilang filter,negatif
unggah resume default ya file sesuai,negatif
bagus bantu,positif
moga kerja,positif
good aplikasi,positif
jobstreet saking banyak lowong fiktif saking ga bedain lowong asli lowong palsu,negatif
jobstreet kerja usaha internasional jaksel tunggu 1 dapetnya jobstreet bantu keren terima kasih,positif
bantu,positif
lowong kerja bagi jobstreet lowong kerja udh pd tutup jobatreet msh sedia capee dech,negatif
parah udah naro email jobstreet temu sandi salah cek google,negatif
andal utama cari kerja,positif
aplikasi tipu ini lowong kerja hoax rugi cari kerja tolong baik terima perushaan bodong aplikasi ga baguss bngt aja usaha bodong tipu sukaa mintain duitt orang lamar nominal nya ckup mohon tindak lanjut usah bodong tipu,negatif
staf produksi pt pos pt kelapa sawit,negatif
mantap,positif
ratus kali lamar loker satu panggil kerja penuh syarat usaha butuh kerja,negatif
data pribadi bocor,negatif
bantu thanks jobstreet,positif
bohong,positif
gk simpel,negatif
trima kasih aatas aplikasi moga bermaanfaat teman yg membutuhkanya,positif
tingkatkankeakuratan yg,positif
alam sales engineer biasa identifikasi butuh customer lapang tawar b2b langsung customer,positif
not a al qaeda,positif
muda2han tawar kerja,negatif
ok,positif
moga hasil temu kerja,positif
joobstreet bantu,positif
update cv hilang profile akun hilang history lamar hilang data pribadi hilang tolong balikin akun,negatif
mudah cari kerja,positif
jobstreet jobstreet versi mending versi versi lowong palsuhoak,negatif
bagus,positif
bagus,positif
ko abis update ribet ya aplikasi,negatif
aplikasi bagus kalo search loker lokasi ga akurat banyak loker yg kualifikasi berat,negatif
good,positif
team leader,positif
bagus manfaat,positif
aplikasi nya sih baguscuma lowong kerja yg kadaluarsa posting lagikalau baru ajatrima kasih,negatif
terima kasih jobstreet bantu cari kerja,positif
manfaat,positif
terima kasih kerja ewat jobstreet moga limpah berkah jajar manajemen jobstreet mana,positif
aplikasi patut coba manfaat,positif
bagus,positif
moga rezeki aamiin,positif
aplikasi cari model ubah tampil lokernya cari muncul sesuai cari,negatif
6 jobstreet senang mudah lamar kerja efektif efisien alhamdulillah proses usaha tahap interview user interview hrd mcu thank you jobstreet moga upgrade baik,positif
bagus,positif
bagus cari kerja,positif
usaha bodong yg posting loker d aplikasi aplikasi ga,negatif
ngelamar mari oper aplikasi nyusahin,negatif
bantu,positif
data orang min nggak lamar usaha data min data disebarin min,negatif
better information,positif
maaf d update ga masuk log intolong d benerin aplikasi,negatif
