content,score,clean_text,token,stopword_removal,stemming
"Tampilan UI yg simple dan ga ribet dan jangan lupa isilah ..b, a, r, o, k, a, h.. Refvpral ini ketika awal daftar ya,, biar akunmu aktif ya, jadi mudah digunakan, bahkan untuk pemula sekali pun! Keamanan datanya juga oke, pilihan koinnya yg banyak serta biaya fee yg rendah, terus juga sama bonus-bonus dari event yg diadakin sama rekeningku! Ini appnya pokoknya bagus and recomend banget!! #KriptoAmanDiReku",4,tampilan ui yg simple dan ga ribet dan jangan lupa isilah b a r o k a h refvpral ini ketika awal daftar ya biar akunmu aktif ya jadi mudah digunakan bahkan untuk pemula sekali pun keamanan datanya juga oke pilihan koinnya yg banyak serta biaya fee yg rendah terus juga sama bonusbonus dari event yg diadakin sama rekeningku ini appnya pokoknya bagus and recomend banget kriptoamandireku,"['tampilan', 'ui', 'yg', 'simple', 'dan', 'ga', 'ribet', 'dan', 'jangan', 'lupa', 'isilah', 'b', 'a', 'r', 'o', 'k', 'a', 'h', 'refvpral', 'ini', 'ketika', 'awal', 'daftar', 'ya', 'biar', 'akunmu', 'aktif', 'ya', 'jadi', 'mudah', 'digunakan', 'bahkan', 'untuk', 'pemula', 'sekali', 'pun', 'keamanan', 'datanya', 'juga', 'oke', 'pilihan', 'koinnya', 'yg', 'banyak', 'serta', 'biaya', 'fee', 'yg', 'rendah', 'terus', 'juga', 'sama', 'bonusbonus', 'dari', 'event', 'yg', 'diadakin', 'sama', 'rekeningku', 'ini', 'appnya', 'pokoknya', 'bagus', 'and', 'recomend', 'banget', 'kriptoamandireku']","['tampilan', 'ui', 'yg', 'simple', 'ga', 'ribet', 'jangan', 'lupa', 'isilah', 'b', 'a', 'r', 'o', 'k', 'a', 'h', 'refvpral', 'awal', 'daftar', 'biar', 'akunmu', 'aktif', 'jadi', 'mudah', 'digunakan', 'bahkan', 'pemula', 'sekali', 'keamanan', 'datanya', 'oke', 'pilihan', 'koinnya', 'yg', 'banyak', 'biaya', 'fee', 'yg', 'rendah', 'terus', 'sama', 'bonusbonus', 'event', 'yg', 'diadakin', 'sama', 'rekeningku', 'appnya', 'pokoknya', 'bagus', 'and', 'recomend', 'banget', 'kriptoamandireku']","['tampil', 'ui', 'yg', 'simple', 'ga', 'ribet', 'jangan', 'lupa', 'isi', 'b', 'a', 'r', 'o', 'k', 'a', 'h', 'refvpral', 'awal', 'daftar', 'biar', 'akun', 'aktif', 'jadi', 'mudah', 'guna', 'bahkan', 'mula', 'sekali', 'aman', 'data', 'oke', 'pilih', 'koin', 'yg', 'banyak', 'biaya', 'fee', 'yg', 'rendah', 'terus', 'sama', 'bonusbonus', 'event', 'yg', 'diadakin', 'sama', 'rekening', 'appnya', 'pokok', 'bagus', 'and', 'recomend', 'banget', 'kriptoamandireku']"
awesome,5,awesome,['awesome'],['awesome'],['awesome']
Semoga bisa lebih baik lagi,5,semoga bisa lebih baik lagi,"['semoga', 'bisa', 'lebih', 'baik', 'lagi']","['semoga', 'lebih', 'baik']","['moga', 'lebih', 'baik']"
"Reku memiki jaringan yang tidak benar! Saya menarik LTC dari bybit ke reku. Di bybit sudah dikonfirmasi sukses, tapi saat saya cek di Reku LTC tidak masuk sama sekali, padahal alamat wallet dan jaringan yang saya salin 100% benarğŸ‘",2,reku memiki jaringan yang tidak benar saya menarik ltc dari bybit ke reku di bybit sudah dikonfirmasi sukses tapi saat saya cek di reku ltc tidak masuk sama sekali padahal alamat wallet dan jaringan yang saya salin  benarğŸ‘,"['reku', 'memiki', 'jaringan', 'yang', 'tidak', 'benar', 'saya', 'menarik', 'ltc', 'dari', 'bybit', 'ke', 'reku', 'di', 'bybit', 'sudah', 'dikonfirmasi', 'sukses', 'tapi', 'saat', 'saya', 'cek', 'di', 'reku', 'ltc', 'tidak', 'masuk', 'sama', 'sekali', 'padahal', 'alamat', 'wallet', 'dan', 'jaringan', 'yang', 'saya', 'salin', 'benarğŸ‘']","['reku', 'memiki', 'jaringan', 'benar', 'menarik', 'ltc', 'bybit', 'reku', 'bybit', 'dikonfirmasi', 'sukses', 'cek', 'reku', 'ltc', 'masuk', 'sama', 'sekali', 'padahal', 'alamat', 'wallet', 'jaringan', 'salin', 'benarğŸ‘']","['reku', 'mik', 'jaring', 'benar', 'tarik', 'ltc', 'bybit', 'reku', 'bybit', 'konfirmasi', 'sukses', 'cek', 'reku', 'ltc', 'masuk', 'sama', 'sekali', 'padahal', 'alamat', 'wallet', 'jaring', 'salin', 'benar']"
mudah di gunakan sebagai pemula,4,mudah di gunakan sebagai pemula,"['mudah', 'di', 'gunakan', 'sebagai', 'pemula']","['mudah', 'gunakan', 'pemula']","['mudah', 'guna', 'mula']"
Ribet,1,ribet,['ribet'],['ribet'],['ribet']
"Mode Lite di bikin bisa limit order dong min, biar makin jossss",3,mode lite di bikin bisa limit order dong min biar makin jossss,"['mode', 'lite', 'di', 'bikin', 'bisa', 'limit', 'order', 'dong', 'min', 'biar', 'makin', 'jossss']","['mode', 'lite', 'bikin', 'limit', 'order', 'dong', 'min', 'biar', 'makin', 'jossss']","['mode', 'lite', 'bikin', 'limit', 'order', 'dong', 'min', 'biar', 'makin', 'jossss']"
Sayang tidak suport lightining. Yg saya maksut trima kripto dengan mode lightining,1,sayang tidak suport lightining yg saya maksut trima kripto dengan mode lightining,"['sayang', 'tidak', 'suport', 'lightining', 'yg', 'saya', 'maksut', 'trima', 'kripto', 'dengan', 'mode', 'lightining']","['sayang', 'suport', 'lightining', 'yg', 'maksut', 'trima', 'kripto', 'mode', 'lightining']","['sayang', 'suport', 'lightining', 'yg', 'maksut', 'trima', 'kripto', 'mode', 'lightining']"
"20240929 Belum ada preferensi saham AS syariah, tidak seperti Go Trade Indonesia",1,belum ada preferensi saham as syariah tidak seperti go trade indonesia,"['belum', 'ada', 'preferensi', 'saham', 'as', 'syariah', 'tidak', 'seperti', 'go', 'trade', 'indonesia']","['preferensi', 'saham', 'as', 'syariah', 'go', 'trade', 'indonesia']","['preferensi', 'saham', 'as', 'syariah', 'go', 'trade', 'indonesia']"
"Kirim koin kesini dari wallet malah lenyap gara"" gak masukin memo ID padahal alamat dah bener",1,kirim koin kesini dari wallet malah lenyap gara gak masukin memo id padahal alamat dah bener,"['kirim', 'koin', 'kesini', 'dari', 'wallet', 'malah', 'lenyap', 'gara', 'gak', 'masukin', 'memo', 'id', 'padahal', 'alamat', 'dah', 'bener']","['kirim', 'koin', 'kesini', 'wallet', 'malah', 'lenyap', 'gara', 'gak', 'masukin', 'memo', 'id', 'padahal', 'alamat', 'dah', 'bener']","['kirim', 'koin', 'kesini', 'wallet', 'malah', 'lenyap', 'gara', 'gak', 'masukin', 'memo', 'id', 'padahal', 'alamat', 'dah', 'bener']"
"pilihan aset makin banyak, fitur juga makin lengkap. top deh ğŸš€ ğŸŒ”",5,pilihan aset makin banyak fitur juga makin lengkap top deh ğŸš€ ğŸŒ”,"['pilihan', 'aset', 'makin', 'banyak', 'fitur', 'juga', 'makin', 'lengkap', 'top', 'deh', 'ğŸš€', 'ğŸŒ”']","['pilihan', 'aset', 'makin', 'banyak', 'fitur', 'makin', 'lengkap', 'top', 'deh', 'ğŸš€', 'ğŸŒ”']","['pilih', 'aset', 'makin', 'banyak', 'fitur', 'makin', 'lengkap', 'top', 'deh', '', '']"
menghibur dan bisa mendapatkan cuan,5,menghibur dan bisa mendapatkan cuan,"['menghibur', 'dan', 'bisa', 'mendapatkan', 'cuan']","['menghibur', 'mendapatkan', 'cuan']","['hibur', 'dapat', 'cuan']"
TOP UP E MALAH BANK SAMPOERNA,1,top up e malah bank sampoerna,"['top', 'up', 'e', 'malah', 'bank', 'sampoerna']","['top', 'up', 'e', 'malah', 'bank', 'sampoerna']","['top', 'up', 'e', 'malah', 'bank', 'sampoerna']"
"Tampilan UI yg simple dan ga ribet dan jangan lupa isilah b, a, r, o, k, a, h ini ketika awal daftar ya,, biar akunmu aktif ya, jadi mudah digunakan, bahkan untuk pemula sekali pun! Keamanan datanya juga oke, pilihan koinnya yg banyak serta biaya fee yg rendah, terus juga sama bonus-bonus dari event yg diadakin sama rekeningku! Ini appnya pokoknya bagus and recomend banget!! #KriptoAmanDiReku",3,tampilan ui yg simple dan ga ribet dan jangan lupa isilah b a r o k a h ini ketika awal daftar ya biar akunmu aktif ya jadi mudah digunakan bahkan untuk pemula sekali pun keamanan datanya juga oke pilihan koinnya yg banyak serta biaya fee yg rendah terus juga sama bonusbonus dari event yg diadakin sama rekeningku ini appnya pokoknya bagus and recomend banget kriptoamandireku,"['tampilan', 'ui', 'yg', 'simple', 'dan', 'ga', 'ribet', 'dan', 'jangan', 'lupa', 'isilah', 'b', 'a', 'r', 'o', 'k', 'a', 'h', 'ini', 'ketika', 'awal', 'daftar', 'ya', 'biar', 'akunmu', 'aktif', 'ya', 'jadi', 'mudah', 'digunakan', 'bahkan', 'untuk', 'pemula', 'sekali', 'pun', 'keamanan', 'datanya', 'juga', 'oke', 'pilihan', 'koinnya', 'yg', 'banyak', 'serta', 'biaya', 'fee', 'yg', 'rendah', 'terus', 'juga', 'sama', 'bonusbonus', 'dari', 'event', 'yg', 'diadakin', 'sama', 'rekeningku', 'ini', 'appnya', 'pokoknya', 'bagus', 'and', 'recomend', 'banget', 'kriptoamandireku']","['tampilan', 'ui', 'yg', 'simple', 'ga', 'ribet', 'jangan', 'lupa', 'isilah', 'b', 'a', 'r', 'o', 'k', 'a', 'h', 'awal', 'daftar', 'biar', 'akunmu', 'aktif', 'jadi', 'mudah', 'digunakan', 'bahkan', 'pemula', 'sekali', 'keamanan', 'datanya', 'oke', 'pilihan', 'koinnya', 'yg', 'banyak', 'biaya', 'fee', 'yg', 'rendah', 'terus', 'sama', 'bonusbonus', 'event', 'yg', 'diadakin', 'sama', 'rekeningku', 'appnya', 'pokoknya', 'bagus', 'and', 'recomend', 'banget', 'kriptoamandireku']","['tampil', 'ui', 'yg', 'simple', 'ga', 'ribet', 'jangan', 'lupa', 'isi', 'b', 'a', 'r', 'o', 'k', 'a', 'h', 'awal', 'daftar', 'biar', 'akun', 'aktif', 'jadi', 'mudah', 'guna', 'bahkan', 'mula', 'sekali', 'aman', 'data', 'oke', 'pilih', 'koin', 'yg', 'banyak', 'biaya', 'fee', 'yg', 'rendah', 'terus', 'sama', 'bonusbonus', 'event', 'yg', 'diadakin', 'sama', 'rekening', 'appnya', 'pokok', 'bagus', 'and', 'recomend', 'banget', 'kriptoamandireku']"
Fee trading mahal...,1,fee trading mahal,"['fee', 'trading', 'mahal']","['fee', 'trading', 'mahal']","['fee', 'trading', 'mahal']"
baik,5,baik,['baik'],['baik'],['baik']
bagus,5,bagus,['bagus'],['bagus'],['bagus']
Sayangnya gak bisa pake keamanan google autentikasi,5,sayangnya gak bisa pake keamanan google autentikasi,"['sayangnya', 'gak', 'bisa', 'pake', 'keamanan', 'google', 'autentikasi']","['sayangnya', 'gak', 'pake', 'keamanan', 'google', 'autentikasi']","['sayang', 'gak', 'pake', 'aman', 'google', 'autentikasi']"
OK,5,ok,['ok'],[],[]
giliran koin micin udah harga tinggi baru di tambahin ke list market. Kocak,1,giliran koin micin udah harga tinggi baru di tambahin ke list market kocak,"['giliran', 'koin', 'micin', 'udah', 'harga', 'tinggi', 'baru', 'di', 'tambahin', 'ke', 'list', 'market', 'kocak']","['giliran', 'koin', 'micin', 'udah', 'harga', 'tinggi', 'baru', 'tambahin', 'list', 'market', 'kocak']","['gilir', 'koin', 'micin', 'udah', 'harga', 'tinggi', 'baru', 'tambahin', 'list', 'market', 'kocak']"
Well,4,well,['well'],['well'],['well']
good,5,good,['good'],['good'],['good']
"JANGAN PAKE REKU,BANYAK NIPU NYA",1,jangan pake rekubanyak nipu nya,"['jangan', 'pake', 'rekubanyak', 'nipu', 'nya']","['jangan', 'pake', 'rekubanyak', 'nipu', 'nya']","['jangan', 'pake', 'rekubanyak', 'nipu', 'nya']"
aplikasi sangat membantu ğŸ‘Œ,5,aplikasi sangat membantu ğŸ‘Œ,"['aplikasi', 'sangat', 'membantu', 'ğŸ‘Œ']","['aplikasi', 'sangat', 'membantu', 'ğŸ‘Œ']","['aplikasi', 'sangat', 'bantu', '']"
"Udah UPDATE JADI LEMOOOT, KAYA KEONG,KURAÂ²,LOADING, PENTIUM 1,",1,udah update jadi lemooot kaya keongkuraÂ²loading pentium,"['udah', 'update', 'jadi', 'lemooot', 'kaya', 'keongkuraÂ²loading', 'pentium']","['udah', 'update', 'jadi', 'lemooot', 'kaya', 'keongkuraÂ²loading', 'pentium']","['udah', 'update', 'jadi', 'lemooot', 'kaya', 'keongkura loading', 'pentium']"
aplikasi yg sangat bagus untuk menyimpan crypto,5,aplikasi yg sangat bagus untuk menyimpan crypto,"['aplikasi', 'yg', 'sangat', 'bagus', 'untuk', 'menyimpan', 'crypto']","['aplikasi', 'yg', 'sangat', 'bagus', 'menyimpan', 'crypto']","['aplikasi', 'yg', 'sangat', 'bagus', 'simpan', 'crypto']"
Cukup memuaskan ğŸ‘,5,cukup memuaskan ğŸ‘,"['cukup', 'memuaskan', 'ğŸ‘']","['cukup', 'memuaskan', 'ğŸ‘']","['cukup', 'muas', '']"
ok,5,ok,['ok'],[],[]
So far..so good.ThanksğŸ™,5,so farso goodthanksğŸ™,"['so', 'farso', 'goodthanksğŸ™']","['so', 'farso', 'goodthanksğŸ™']","['so', 'farso', 'goodthanks']"
belum dapet keuntungan sih dari apk iniğŸ˜­,2,belum dapet keuntungan sih dari apk iniğŸ˜­,"['belum', 'dapet', 'keuntungan', 'sih', 'dari', 'apk', 'iniğŸ˜­']","['dapet', 'keuntungan', 'sih', 'apk', 'iniğŸ˜­']","['dapet', 'untung', 'sih', 'apk', 'ini']"
Saya sebagai pengguna aktif reku sangat senang dengan aplikasi ini terutama dari fee yang tidak terlalu mahal dan minimal depo yang cukup terjangkau sangat membantu saya sebagai pemula yang coba2. Kalau bisa tambahkan investasi Emas,5,saya sebagai pengguna aktif reku sangat senang dengan aplikasi ini terutama dari fee yang tidak terlalu mahal dan minimal depo yang cukup terjangkau sangat membantu saya sebagai pemula yang coba kalau bisa tambahkan investasi emas,"['saya', 'sebagai', 'pengguna', 'aktif', 'reku', 'sangat', 'senang', 'dengan', 'aplikasi', 'ini', 'terutama', 'dari', 'fee', 'yang', 'tidak', 'terlalu', 'mahal', 'dan', 'minimal', 'depo', 'yang', 'cukup', 'terjangkau', 'sangat', 'membantu', 'saya', 'sebagai', 'pemula', 'yang', 'coba', 'kalau', 'bisa', 'tambahkan', 'investasi', 'emas']","['pengguna', 'aktif', 'reku', 'sangat', 'senang', 'aplikasi', 'terutama', 'fee', 'terlalu', 'mahal', 'minimal', 'depo', 'cukup', 'terjangkau', 'sangat', 'membantu', 'pemula', 'coba', 'kalau', 'tambahkan', 'investasi', 'emas']","['guna', 'aktif', 'reku', 'sangat', 'senang', 'aplikasi', 'utama', 'fee', 'terlalu', 'mahal', 'minimal', 'depo', 'cukup', 'jangkau', 'sangat', 'bantu', 'mula', 'coba', 'kalau', 'tambah', 'investasi', 'emas']"
"Wahhh menyala reku. Akhirnya penantian yg lama ditungguÂ² ini inovasi yg luar biasa, apalagi bagi pemula yg berkeinginan utk belajar mengasah skill dalam investment. Makasih ya buat CEO -Co Founder dan tim support sukses selalu. Harapan kedepannya ya semoga ada project seperti mainnet dari reku nya, kayak yg lainnya gitu heheheee",5,wahhh menyala reku akhirnya penantian yg lama ditungguÂ² ini inovasi yg luar biasa apalagi bagi pemula yg berkeinginan utk belajar mengasah skill dalam investment makasih ya buat ceo co founder dan tim support sukses selalu harapan kedepannya ya semoga ada project seperti mainnet dari reku nya kayak yg lainnya gitu heheheee,"['wahhh', 'menyala', 'reku', 'akhirnya', 'penantian', 'yg', 'lama', 'ditungguÂ²', 'ini', 'inovasi', 'yg', 'luar', 'biasa', 'apalagi', 'bagi', 'pemula', 'yg', 'berkeinginan', 'utk', 'belajar', 'mengasah', 'skill', 'dalam', 'investment', 'makasih', 'ya', 'buat', 'ceo', 'co', 'founder', 'dan', 'tim', 'support', 'sukses', 'selalu', 'harapan', 'kedepannya', 'ya', 'semoga', 'ada', 'project', 'seperti', 'mainnet', 'dari', 'reku', 'nya', 'kayak', 'yg', 'lainnya', 'gitu', 'heheheee']","['wahhh', 'menyala', 'reku', 'akhirnya', 'penantian', 'yg', 'lama', 'ditungguÂ²', 'inovasi', 'yg', 'luar', 'biasa', 'pemula', 'yg', 'berkeinginan', 'utk', 'belajar', 'mengasah', 'skill', 'investment', 'makasih', 'buat', 'ceo', 'co', 'founder', 'tim', 'support', 'sukses', 'selalu', 'harapan', 'kedepannya', 'semoga', 'project', 'mainnet', 'reku', 'nya', 'kayak', 'yg', 'lainnya', 'gitu', 'heheheee']","['wahhh', 'nyala', 'reku', 'akhir', 'nanti', 'yg', 'lama', 'tunggu', 'inovasi', 'yg', 'luar', 'biasa', 'mula', 'yg', 'ingin', 'utk', 'ajar', 'asah', 'skill', 'investment', 'makasih', 'buat', 'ceo', 'co', 'founder', 'tim', 'support', 'sukses', 'selalu', 'harap', 'depan', 'moga', 'project', 'mainnet', 'reku', 'nya', 'kayak', 'yg', 'lain', 'gitu', 'heheheee']"
Seharusnya saya tidak memilih apk ini saya sungguh kecewa,1,seharusnya saya tidak memilih apk ini saya sungguh kecewa,"['seharusnya', 'saya', 'tidak', 'memilih', 'apk', 'ini', 'saya', 'sungguh', 'kecewa']","['memilih', 'apk', 'sungguh', 'kecewa']","['pilih', 'apk', 'sungguh', 'kecewa']"
"lumayan dikit"" belajar nabung crypto, yg blm punya ref nih @restusukmara terimakasih",5,lumayan dikit belajar nabung crypto yg blm punya ref nih restusukmara terimakasih,"['lumayan', 'dikit', 'belajar', 'nabung', 'crypto', 'yg', 'blm', 'punya', 'ref', 'nih', 'restusukmara', 'terimakasih']","['lumayan', 'dikit', 'belajar', 'nabung', 'crypto', 'yg', 'blm', 'punya', 'ref', 'nih', 'restusukmara', 'terimakasih']","['lumayan', 'dikit', 'ajar', 'nabung', 'crypto', 'yg', 'blm', 'punya', 'ref', 'nih', 'restusukmara', 'terimakasih']"
2 di dalam aplikasinya ada kendala pas mau minta bantuan sama admin tidak bisa chat admin tertutup,3,di dalam aplikasinya ada kendala pas mau minta bantuan sama admin tidak bisa chat admin tertutup,"['di', 'dalam', 'aplikasinya', 'ada', 'kendala', 'pas', 'mau', 'minta', 'bantuan', 'sama', 'admin', 'tidak', 'bisa', 'chat', 'admin', 'tertutup']","['aplikasinya', 'kendala', 'pas', 'mau', 'minta', 'bantuan', 'sama', 'admin', 'chat', 'admin', 'tertutup']","['aplikasi', 'kendala', 'pas', 'mau', 'minta', 'bantu', 'sama', 'admin', 'chat', 'admin', 'tutup']"
sangat bagus,5,sangat bagus,"['sangat', 'bagus']","['sangat', 'bagus']","['sangat', 'bagus']"
Reku tolong update supaya bisa Terima dogs coin,5,reku tolong update supaya bisa terima dogs coin,"['reku', 'tolong', 'update', 'supaya', 'bisa', 'terima', 'dogs', 'coin']","['reku', 'update', 'terima', 'dogs', 'coin']","['reku', 'update', 'terima', 'dogs', 'coin']"
Ini kek app sebelah gak yah ? Banyak potongan tersembunyi?,4,ini kek app sebelah gak yah  banyak potongan tersembunyi,"['ini', 'kek', 'app', 'sebelah', 'gak', 'yah', 'banyak', 'potongan', 'tersembunyi']","['kek', 'app', 'sebelah', 'gak', 'yah', 'banyak', 'potongan', 'tersembunyi']","['kek', 'app', 'belah', 'gak', 'yah', 'banyak', 'potong', 'sembunyi']"
"invest...aman... penarikan dan depo,...lancar .tidak kena hack,...untuk saat ini... sukses slalu Reku...ğŸ‘ğŸ‘ğŸ‘",5,investaman penarikan dan depolancar tidak kena hackuntuk saat ini sukses slalu rekuğŸ‘ğŸ‘ğŸ‘,"['investaman', 'penarikan', 'dan', 'depolancar', 'tidak', 'kena', 'hackuntuk', 'saat', 'ini', 'sukses', 'slalu', 'rekuğŸ‘ğŸ‘ğŸ‘']","['investaman', 'penarikan', 'depolancar', 'kena', 'hackuntuk', 'sukses', 'slalu', 'rekuğŸ‘ğŸ‘ğŸ‘']","['investaman', 'tari', 'depolancar', 'kena', 'hackuntuk', 'sukses', 'slalu', 'reku']"
"Karena kadang suka gak bisa login/nge blank, maaf dikuranginğŸ™ğŸ™ğŸ™ @hildan14",3,karena kadang suka gak bisa loginnge blank maaf dikuranginğŸ™ğŸ™ğŸ™ hildan,"['karena', 'kadang', 'suka', 'gak', 'bisa', 'loginnge', 'blank', 'maaf', 'dikuranginğŸ™ğŸ™ğŸ™', 'hildan']","['kadang', 'suka', 'gak', 'loginnge', 'blank', 'maaf', 'dikuranginğŸ™ğŸ™ğŸ™', 'hildan']","['kadang', 'suka', 'gak', 'loginnge', 'blank', 'maaf', 'rangin', 'hildan']"
ini baru mantap ğŸ‘,5,ini baru mantap ğŸ‘,"['ini', 'baru', 'mantap', 'ğŸ‘']","['baru', 'mantap', 'ğŸ‘']","['baru', 'mantap', '']"
muhammad rizki nurfaroz,5,muhammad rizki nurfaroz,"['muhammad', 'rizki', 'nurfaroz']","['muhammad', 'rizki', 'nurfaroz']","['muhammad', 'rizki', 'nurfaroz']"
Min. di menu favorit shortby nya belum ada.,5,min di menu favorit shortby nya belum ada,"['min', 'di', 'menu', 'favorit', 'shortby', 'nya', 'belum', 'ada']","['min', 'menu', 'favorit', 'shortby', 'nya']","['min', 'menu', 'favorit', 'shortby', 'nya']"
