content,score,clean_text,token,stopword_removal,stemming
"Bagus,ui sederhana mudah dipahami oleh pemula.....saran mohon tambahkan fitur switch antar token cripto jd tidak perlu jual ke idr dulu",4,bagusui sederhana mudah dipahami oleh pemulasaran mohon tambahkan fitur switch antar token cripto jd tidak perlu jual ke idr dulu,"['bagusui', 'sederhana', 'mudah', 'dipahami', 'oleh', 'pemulasaran', 'mohon', 'tambahkan', 'fitur', 'switch', 'antar', 'token', 'cripto', 'jd', 'tidak', 'perlu', 'jual', 'ke', 'idr', 'dulu']","['bagusui', 'sederhana', 'mudah', 'dipahami', 'pemulasaran', 'mohon', 'tambahkan', 'fitur', 'switch', 'antar', 'token', 'cripto', 'jd', 'perlu', 'jual', 'idr', 'dulu']","['bagusui', 'sederhana', 'mudah', 'paham', 'pemulasaran', 'mohon', 'tambah', 'fitur', 'switch', 'antar', 'token', 'cripto', 'jd', 'perlu', 'jual', 'idr', 'dulu']"
"Dari awal bikin akun mpe saat ini(selama postingan ga dihapus )..Saya gak pernah kasi ijin/kuasa ke siapa pun ,Akun ini dibuat ya buat saya sendiri",3,dari awal bikin akun mpe saat iniselama postingan ga dihapus saya gak pernah kasi ijinkuasa ke siapa pun akun ini dibuat ya buat saya sendiri,"['dari', 'awal', 'bikin', 'akun', 'mpe', 'saat', 'iniselama', 'postingan', 'ga', 'dihapus', 'saya', 'gak', 'pernah', 'kasi', 'ijinkuasa', 'ke', 'siapa', 'pun', 'akun', 'ini', 'dibuat', 'ya', 'buat', 'saya', 'sendiri']","['awal', 'bikin', 'akun', 'mpe', 'iniselama', 'postingan', 'ga', 'dihapus', 'gak', 'pernah', 'kasi', 'ijinkuasa', 'siapa', 'akun', 'dibuat', 'buat', 'sendiri']","['awal', 'bikin', 'akun', 'mpe', 'iniselama', 'postingan', 'ga', 'hapus', 'gak', 'pernah', 'kasi', 'ijinkuasa', 'siapa', 'akun', 'buat', 'buat', 'sendiri']"
Gokil next tambahin Reksadana dan emas min,5,gokil next tambahin reksadana dan emas min,"['gokil', 'next', 'tambahin', 'reksadana', 'dan', 'emas', 'min']","['gokil', 'next', 'tambahin', 'reksadana', 'emas', 'min']","['gokil', 'next', 'tambahin', 'reksadana', 'emas', 'min']"
"sudah mantap, dan tolong jangan terlalu banyak mengambil keuntungan dalam fee jual beli pengguna Reku",5,sudah mantap dan tolong jangan terlalu banyak mengambil keuntungan dalam fee jual beli pengguna reku,"['sudah', 'mantap', 'dan', 'tolong', 'jangan', 'terlalu', 'banyak', 'mengambil', 'keuntungan', 'dalam', 'fee', 'jual', 'beli', 'pengguna', 'reku']","['mantap', 'jangan', 'terlalu', 'banyak', 'mengambil', 'keuntungan', 'fee', 'jual', 'beli', 'pengguna', 'reku']","['mantap', 'jangan', 'terlalu', 'banyak', 'ambil', 'untung', 'fee', 'jual', 'beli', 'guna', 'reku']"
Sangat membantu bagi yang menggunakan,5,sangat membantu bagi yang menggunakan,"['sangat', 'membantu', 'bagi', 'yang', 'menggunakan']","['sangat', 'membantu', 'menggunakan']","['sangat', 'bantu', 'guna']"
baik,5,baik,['baik'],['baik'],['baik']
"Overall appnya bagus ya Smua lancar Cs jg cpt responnya,feenya standart sesuai dgn app yg mudah dimengerti pemula, Sayangnya tampilan setelah update jadi kurang bagus sebelum ad update Saham As tampilan wallet kita keren bgt dan setelah update jadi kaku bgt tampilannya ga smooth spt dulu. Tapi tampilannya msh lebih baik dibanding apk lain. Saran saya kembalikan sj model ke tampilan lama lebih unik utk reku.",5,overall appnya bagus ya smua lancar cs jg cpt responnyafeenya standart sesuai dgn app yg mudah dimengerti pemula sayangnya tampilan setelah update jadi kurang bagus sebelum ad update saham as tampilan wallet kita keren bgt dan setelah update jadi kaku bgt tampilannya ga smooth spt dulu tapi tampilannya msh lebih baik dibanding apk lain saran saya kembalikan sj model ke tampilan lama lebih unik utk reku,"['overall', 'appnya', 'bagus', 'ya', 'smua', 'lancar', 'cs', 'jg', 'cpt', 'responnyafeenya', 'standart', 'sesuai', 'dgn', 'app', 'yg', 'mudah', 'dimengerti', 'pemula', 'sayangnya', 'tampilan', 'setelah', 'update', 'jadi', 'kurang', 'bagus', 'sebelum', 'ad', 'update', 'saham', 'as', 'tampilan', 'wallet', 'kita', 'keren', 'bgt', 'dan', 'setelah', 'update', 'jadi', 'kaku', 'bgt', 'tampilannya', 'ga', 'smooth', 'spt', 'dulu', 'tapi', 'tampilannya', 'msh', 'lebih', 'baik', 'dibanding', 'apk', 'lain', 'saran', 'saya', 'kembalikan', 'sj', 'model', 'ke', 'tampilan', 'lama', 'lebih', 'unik', 'utk', 'reku']","['overall', 'appnya', 'bagus', 'smua', 'lancar', 'cs', 'jg', 'cpt', 'responnyafeenya', 'standart', 'sesuai', 'dgn', 'app', 'yg', 'mudah', 'dimengerti', 'pemula', 'sayangnya', 'tampilan', 'update', 'jadi', 'kurang', 'bagus', 'ad', 'update', 'saham', 'as', 'tampilan', 'wallet', 'keren', 'bgt', 'update', 'jadi', 'kaku', 'bgt', 'tampilannya', 'ga', 'smooth', 'spt', 'dulu', 'tampilannya', 'msh', 'lebih', 'baik', 'dibanding', 'apk', 'saran', 'kembalikan', 'sj', 'model', 'tampilan', 'lama', 'lebih', 'unik', 'utk', 'reku']","['overall', 'appnya', 'bagus', 'smua', 'lancar', 'cs', 'jg', 'cpt', 'responnyafeenya', 'standart', 'sesuai', 'dgn', 'app', 'yg', 'mudah', 'erti', 'mula', 'sayang', 'tampil', 'update', 'jadi', 'kurang', 'bagus', 'ad', 'update', 'saham', 'as', 'tampil', 'wallet', 'keren', 'bgt', 'update', 'jadi', 'kaku', 'bgt', 'tampil', 'ga', 'smooth', 'spt', 'dulu', 'tampil', 'msh', 'lebih', 'baik', 'banding', 'apk', 'saran', 'kembali', 'sj', 'model', 'tampil', 'lama', 'lebih', 'unik', 'utk', 'reku']"
Aplikasi yang sangat bagus. Mudah dan adminya fas respon,5,aplikasi yang sangat bagus mudah dan adminya fas respon,"['aplikasi', 'yang', 'sangat', 'bagus', 'mudah', 'dan', 'adminya', 'fas', 'respon']","['aplikasi', 'sangat', 'bagus', 'mudah', 'adminya', 'fas', 'respon']","['aplikasi', 'sangat', 'bagus', 'mudah', 'adminya', 'fas', 'respon']"
Jaringan ton knpa tidak bisa digunakan Sya sudah bli mau kitim tidak bisa,3,jaringan ton knpa tidak bisa digunakan sya sudah bli mau kitim tidak bisa,"['jaringan', 'ton', 'knpa', 'tidak', 'bisa', 'digunakan', 'sya', 'sudah', 'bli', 'mau', 'kitim', 'tidak', 'bisa']","['jaringan', 'ton', 'knpa', 'digunakan', 'sya', 'bli', 'mau', 'kitim']","['jaring', 'ton', 'knpa', 'guna', 'sya', 'bli', 'mau', 'kitim']"
ribet amat mau ganti nomor aja,1,ribet amat mau ganti nomor aja,"['ribet', 'amat', 'mau', 'ganti', 'nomor', 'aja']","['ribet', 'mau', 'ganti', 'nomor', 'aja']","['ribet', 'mau', 'ganti', 'nomor', 'aja']"
bagus,5,bagus,['bagus'],['bagus'],['bagus']
Aplikasi platform untuk kripto terbaik dan keren serta Fungsional ğŸ˜ŠğŸ‘ğŸ‘ğŸ‘,5,aplikasi platform untuk kripto terbaik dan keren serta fungsional ğŸ˜ŠğŸ‘ğŸ‘ğŸ‘,"['aplikasi', 'platform', 'untuk', 'kripto', 'terbaik', 'dan', 'keren', 'serta', 'fungsional', 'ğŸ˜ŠğŸ‘ğŸ‘ğŸ‘']","['aplikasi', 'platform', 'kripto', 'terbaik', 'keren', 'fungsional', 'ğŸ˜ŠğŸ‘ğŸ‘ğŸ‘']","['aplikasi', 'platform', 'kripto', 'baik', 'keren', 'fungsional', '']"
"Aplikasi nya mantap, mudah ,dan jelas aman. Semoga terus berkembang lagiğŸ˜",5,aplikasi nya mantap mudah dan jelas aman semoga terus berkembang lagiğŸ˜,"['aplikasi', 'nya', 'mantap', 'mudah', 'dan', 'jelas', 'aman', 'semoga', 'terus', 'berkembang', 'lagiğŸ˜']","['aplikasi', 'nya', 'mantap', 'mudah', 'jelas', 'aman', 'semoga', 'terus', 'berkembang', 'lagiğŸ˜']","['aplikasi', 'nya', 'mantap', 'mudah', 'jelas', 'aman', 'moga', 'terus', 'kembang', 'lagi']"
REKU JAYAAğŸ”¥,5,reku jayaağŸ”¥,"['reku', 'jayaağŸ”¥']","['reku', 'jayaağŸ”¥']","['reku', 'jayaa']"
Bravo Reku.. Semoga lebih banyak fitur menarik dan ramah di koneksi..,5,bravo reku semoga lebih banyak fitur menarik dan ramah di koneksi,"['bravo', 'reku', 'semoga', 'lebih', 'banyak', 'fitur', 'menarik', 'dan', 'ramah', 'di', 'koneksi']","['bravo', 'reku', 'semoga', 'lebih', 'banyak', 'fitur', 'menarik', 'ramah', 'koneksi']","['bravo', 'reku', 'moga', 'lebih', 'banyak', 'fitur', 'tarik', 'ramah', 'koneksi']"
"kalo emang cm bs 2 alamat wallet, alamat lain gausah dimasukin alasanya cm mendukung trc sm erc tapi alamat wallet dimasukin dikoin, emang mau menjebak orang biar salah, saran gw gausah pake app ini mending binance atau aplikasi lain yg waras, bukti transaksi semua ada gw tapi cs bilang duitnya ilang karna alamat walletny yg kekoin langsung gabisa cm erc sama trc, fee juga ga ngotak gede intinya bermasalah",1,kalo emang cm bs  alamat wallet alamat lain gausah dimasukin alasanya cm mendukung trc sm erc tapi alamat wallet dimasukin dikoin emang mau menjebak orang biar salah saran gw gausah pake app ini mending binance atau aplikasi lain yg waras bukti transaksi semua ada gw tapi cs bilang duitnya ilang karna alamat walletny yg kekoin langsung gabisa cm erc sama trc fee juga ga ngotak gede intinya bermasalah,"['kalo', 'emang', 'cm', 'bs', 'alamat', 'wallet', 'alamat', 'lain', 'gausah', 'dimasukin', 'alasanya', 'cm', 'mendukung', 'trc', 'sm', 'erc', 'tapi', 'alamat', 'wallet', 'dimasukin', 'dikoin', 'emang', 'mau', 'menjebak', 'orang', 'biar', 'salah', 'saran', 'gw', 'gausah', 'pake', 'app', 'ini', 'mending', 'binance', 'atau', 'aplikasi', 'lain', 'yg', 'waras', 'bukti', 'transaksi', 'semua', 'ada', 'gw', 'tapi', 'cs', 'bilang', 'duitnya', 'ilang', 'karna', 'alamat', 'walletny', 'yg', 'kekoin', 'langsung', 'gabisa', 'cm', 'erc', 'sama', 'trc', 'fee', 'juga', 'ga', 'ngotak', 'gede', 'intinya', 'bermasalah']","['kalo', 'emang', 'cm', 'bs', 'alamat', 'wallet', 'alamat', 'gausah', 'dimasukin', 'alasanya', 'cm', 'mendukung', 'trc', 'sm', 'erc', 'alamat', 'wallet', 'dimasukin', 'dikoin', 'emang', 'mau', 'menjebak', 'orang', 'biar', 'salah', 'saran', 'gw', 'gausah', 'pake', 'app', 'mending', 'binance', 'aplikasi', 'yg', 'waras', 'bukti', 'transaksi', 'semua', 'gw', 'cs', 'bilang', 'duitnya', 'ilang', 'karna', 'alamat', 'walletny', 'yg', 'kekoin', 'langsung', 'gabisa', 'cm', 'erc', 'sama', 'trc', 'fee', 'ga', 'ngotak', 'gede', 'intinya', 'bermasalah']","['kalo', 'emang', 'cm', 'bs', 'alamat', 'wallet', 'alamat', 'gausah', 'dimasukin', 'alasanya', 'cm', 'dukung', 'trc', 'sm', 'erc', 'alamat', 'wallet', 'dimasukin', 'koin', 'emang', 'mau', 'jebak', 'orang', 'biar', 'salah', 'saran', 'gw', 'gausah', 'pake', 'app', 'mending', 'binance', 'aplikasi', 'yg', 'waras', 'bukti', 'transaksi', 'semua', 'gw', 'cs', 'bilang', 'duit', 'ilang', 'karna', 'alamat', 'walletny', 'yg', 'koin', 'langsung', 'gabisa', 'cm', 'erc', 'sama', 'trc', 'fee', 'ga', 'ngotak', 'gede', 'inti', 'masalah']"
Suka,5,suka,['suka'],['suka'],['suka']
baik,5,baik,['baik'],['baik'],['baik']
Kenapa jadi jelek? Masa pasang alarm nya bisa2nya ga bunyi tp ada berita masuk dia bisa bunyi ckck,2,kenapa jadi jelek masa pasang alarm nya bisanya ga bunyi tp ada berita masuk dia bisa bunyi ckck,"['kenapa', 'jadi', 'jelek', 'masa', 'pasang', 'alarm', 'nya', 'bisanya', 'ga', 'bunyi', 'tp', 'ada', 'berita', 'masuk', 'dia', 'bisa', 'bunyi', 'ckck']","['jadi', 'jelek', 'masa', 'pasang', 'alarm', 'nya', 'bisanya', 'ga', 'bunyi', 'tp', 'berita', 'masuk', 'bunyi', 'ckck']","['jadi', 'jelek', 'masa', 'pasang', 'alarm', 'nya', 'bisa', 'ga', 'bunyi', 'tp', 'berita', 'masuk', 'bunyi', 'ckck']"
mantap...,5,mantap,['mantap'],['mantap'],['mantap']
Live chat nya g kebuka parah enak yg dulu pass respon sekarang agak sulit,3,live chat nya g kebuka parah enak yg dulu pass respon sekarang agak sulit,"['live', 'chat', 'nya', 'g', 'kebuka', 'parah', 'enak', 'yg', 'dulu', 'pass', 'respon', 'sekarang', 'agak', 'sulit']","['live', 'chat', 'nya', 'g', 'kebuka', 'parah', 'enak', 'yg', 'dulu', 'pass', 'respon', 'sekarang', 'sulit']","['live', 'chat', 'nya', 'g', 'buka', 'parah', 'enak', 'yg', 'dulu', 'pass', 'respon', 'sekarang', 'sulit']"
good,5,good,['good'],['good'],['good']
bagus,5,bagus,['bagus'],['bagus'],['bagus']
cukup baik semoga bisa menaikan per ekonomian bagi pengguna,5,cukup baik semoga bisa menaikan per ekonomian bagi pengguna,"['cukup', 'baik', 'semoga', 'bisa', 'menaikan', 'per', 'ekonomian', 'bagi', 'pengguna']","['cukup', 'baik', 'semoga', 'menaikan', 'per', 'ekonomian', 'pengguna']","['cukup', 'baik', 'moga', 'naik', 'per', 'ekonomi', 'guna']"
keren,5,keren,['keren'],['keren'],['keren']
good,5,good,['good'],['good'],['good']
Sangat bagus,5,sangat bagus,"['sangat', 'bagus']","['sangat', 'bagus']","['sangat', 'bagus']"
good aplikasi crypto,5,good aplikasi crypto,"['good', 'aplikasi', 'crypto']","['good', 'aplikasi', 'crypto']","['good', 'aplikasi', 'crypto']"
"Apk ya bagus jual beli pun tanpa harus menunggu dlu,, tetap pertahan kan apk ya salam sukses âœ¨âœ¨",5,apk ya bagus jual beli pun tanpa harus menunggu dlu tetap pertahan kan apk ya salam sukses âœ¨âœ¨,"['apk', 'ya', 'bagus', 'jual', 'beli', 'pun', 'tanpa', 'harus', 'menunggu', 'dlu', 'tetap', 'pertahan', 'kan', 'apk', 'ya', 'salam', 'sukses', 'âœ¨âœ¨']","['apk', 'bagus', 'jual', 'beli', 'menunggu', 'dlu', 'tetap', 'pertahan', 'kan', 'apk', 'salam', 'sukses', 'âœ¨âœ¨']","['apk', 'bagus', 'jual', 'beli', 'tunggu', 'dlu', 'tetap', 'tahan', 'kan', 'apk', 'salam', 'sukses', '']"
ok,5,ok,['ok'],[],[]
ok mantap,5,ok mantap,"['ok', 'mantap']",['mantap'],['mantap']
aplikasi yg bagus.transaksi cepat dan mudah,5,aplikasi yg bagustransaksi cepat dan mudah,"['aplikasi', 'yg', 'bagustransaksi', 'cepat', 'dan', 'mudah']","['aplikasi', 'yg', 'bagustransaksi', 'cepat', 'mudah']","['aplikasi', 'yg', 'bagustransaksi', 'cepat', 'mudah']"
"bagus,simpel,,,,,cuman lemot di banding app lain sejenis ini.",4,bagussimpelcuman lemot di banding app lain sejenis ini,"['bagussimpelcuman', 'lemot', 'di', 'banding', 'app', 'lain', 'sejenis', 'ini']","['bagussimpelcuman', 'lemot', 'banding', 'app', 'sejenis']","['bagussimpelcuman', 'lot', 'banding', 'app', 'jenis']"
"Aplikasinya Mantap, segala fiturnya gampang dipelajarin, biayanya kecil dan kerennya lagi beroperasi 24 jam. The best lah pokone",5,aplikasinya mantap segala fiturnya gampang dipelajarin biayanya kecil dan kerennya lagi beroperasi  jam the best lah pokone,"['aplikasinya', 'mantap', 'segala', 'fiturnya', 'gampang', 'dipelajarin', 'biayanya', 'kecil', 'dan', 'kerennya', 'lagi', 'beroperasi', 'jam', 'the', 'best', 'lah', 'pokone']","['aplikasinya', 'mantap', 'segala', 'fiturnya', 'gampang', 'dipelajarin', 'biayanya', 'kecil', 'kerennya', 'beroperasi', 'jam', 'the', 'best', 'lah', 'pokone']","['aplikasi', 'mantap', 'segala', 'fiturnya', 'gampang', 'dipelajarin', 'biaya', 'kecil', 'keren', 'operasi', 'jam', 'the', 'best', 'lah', 'pokone']"
"Aplikasi yang bikin trading kripto jadi gampang banget. Tampilan yang user-friendly dan fitur keren bikin transaksi lancar. Keamanan terjamin dengan autentikasi dua faktor. Saran aja si buat listing aset yang bagus lagi dan tambahin jaringannya agar di dukung di suatu aset. Tapi overall, ini pilihan oke buat yang pengen trading kripto dengan aman dan gampang.",5,aplikasi yang bikin trading kripto jadi gampang banget tampilan yang userfriendly dan fitur keren bikin transaksi lancar keamanan terjamin dengan autentikasi dua faktor saran aja si buat listing aset yang bagus lagi dan tambahin jaringannya agar di dukung di suatu aset tapi overall ini pilihan oke buat yang pengen trading kripto dengan aman dan gampang,"['aplikasi', 'yang', 'bikin', 'trading', 'kripto', 'jadi', 'gampang', 'banget', 'tampilan', 'yang', 'userfriendly', 'dan', 'fitur', 'keren', 'bikin', 'transaksi', 'lancar', 'keamanan', 'terjamin', 'dengan', 'autentikasi', 'dua', 'faktor', 'saran', 'aja', 'si', 'buat', 'listing', 'aset', 'yang', 'bagus', 'lagi', 'dan', 'tambahin', 'jaringannya', 'agar', 'di', 'dukung', 'di', 'suatu', 'aset', 'tapi', 'overall', 'ini', 'pilihan', 'oke', 'buat', 'yang', 'pengen', 'trading', 'kripto', 'dengan', 'aman', 'dan', 'gampang']","['aplikasi', 'bikin', 'trading', 'kripto', 'jadi', 'gampang', 'banget', 'tampilan', 'userfriendly', 'fitur', 'keren', 'bikin', 'transaksi', 'lancar', 'keamanan', 'terjamin', 'autentikasi', 'faktor', 'saran', 'aja', 'si', 'buat', 'listing', 'aset', 'bagus', 'tambahin', 'jaringannya', 'dukung', 'suatu', 'aset', 'overall', 'pilihan', 'oke', 'buat', 'pengen', 'trading', 'kripto', 'aman', 'gampang']","['aplikasi', 'bikin', 'trading', 'kripto', 'jadi', 'gampang', 'banget', 'tampil', 'userfriendly', 'fitur', 'keren', 'bikin', 'transaksi', 'lancar', 'aman', 'jamin', 'autentikasi', 'faktor', 'saran', 'aja', 'si', 'buat', 'listing', 'aset', 'bagus', 'tambahin', 'jaring', 'dukung', 'suatu', 'aset', 'overall', 'pilih', 'oke', 'buat', 'ken', 'trading', 'kripto', 'aman', 'gampang']"
Aplikasi nya sangat mudah digunakan dan simple ğŸ‘,5,aplikasi nya sangat mudah digunakan dan simple ğŸ‘,"['aplikasi', 'nya', 'sangat', 'mudah', 'digunakan', 'dan', 'simple', 'ğŸ‘']","['aplikasi', 'nya', 'sangat', 'mudah', 'digunakan', 'simple', 'ğŸ‘']","['aplikasi', 'nya', 'sangat', 'mudah', 'guna', 'simple', '']"
"Makin hari makin bagus, dan isilah ni koe'de undanggg ğŸ™barokahğŸ™untuk mempermudah akun kalian bisa aktif, dan kalian sudah bisa puas mengakses keseluruhan di dalam aplikasi ini, jadi makin hari makin bagus untuk aplikassi ini,, dan sangat memuaskan sekali.. Jadi gak sia-sia aja saat menggunakan aplikasi iniğŸ‘",4,makin hari makin bagus dan isilah ni koede undanggg ğŸ™barokahğŸ™untuk mempermudah akun kalian bisa aktif dan kalian sudah bisa puas mengakses keseluruhan di dalam aplikasi ini jadi makin hari makin bagus untuk aplikassi ini dan sangat memuaskan sekali jadi gak siasia aja saat menggunakan aplikasi iniğŸ‘,"['makin', 'hari', 'makin', 'bagus', 'dan', 'isilah', 'ni', 'koede', 'undanggg', 'ğŸ™barokahğŸ™untuk', 'mempermudah', 'akun', 'kalian', 'bisa', 'aktif', 'dan', 'kalian', 'sudah', 'bisa', 'puas', 'mengakses', 'keseluruhan', 'di', 'dalam', 'aplikasi', 'ini', 'jadi', 'makin', 'hari', 'makin', 'bagus', 'untuk', 'aplikassi', 'ini', 'dan', 'sangat', 'memuaskan', 'sekali', 'jadi', 'gak', 'siasia', 'aja', 'saat', 'menggunakan', 'aplikasi', 'iniğŸ‘']","['makin', 'hari', 'makin', 'bagus', 'isilah', 'ni', 'koede', 'undanggg', 'ğŸ™barokahğŸ™untuk', 'mempermudah', 'akun', 'kalian', 'aktif', 'kalian', 'puas', 'mengakses', 'keseluruhan', 'aplikasi', 'jadi', 'makin', 'hari', 'makin', 'bagus', 'aplikassi', 'sangat', 'memuaskan', 'sekali', 'jadi', 'gak', 'siasia', 'aja', 'menggunakan', 'aplikasi', 'iniğŸ‘']","['makin', 'hari', 'makin', 'bagus', 'isi', 'ni', 'koede', 'undanggg', 'barokah untuk', 'mudah', 'akun', 'kalian', 'aktif', 'kalian', 'puas', 'akses', 'seluruh', 'aplikasi', 'jadi', 'makin', 'hari', 'makin', 'bagus', 'aplikassi', 'sangat', 'muas', 'sekali', 'jadi', 'gak', 'siasia', 'aja', 'guna', 'aplikasi', 'ini']"
Penjualan aset sungguh sangat lama sudah dari sehari tapi aset yang saya jual tidak laku-laku,1,penjualan aset sungguh sangat lama sudah dari sehari tapi aset yang saya jual tidak lakulaku,"['penjualan', 'aset', 'sungguh', 'sangat', 'lama', 'sudah', 'dari', 'sehari', 'tapi', 'aset', 'yang', 'saya', 'jual', 'tidak', 'lakulaku']","['penjualan', 'aset', 'sungguh', 'sangat', 'lama', 'sehari', 'aset', 'jual', 'lakulaku']","['jual', 'aset', 'sungguh', 'sangat', 'lama', 'hari', 'aset', 'jual', 'lakulaku']"
