reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
6d040d2c-a0b4-4d48-9cda-929fd4f67df0,Yekti Nugroho,https://play-lh.googleusercontent.com/a-/ALV-UjUmsIjNMj0M6CZ8ROx8aoyoRtWa_i31fWF0_1dodP4xc00Ej1JD,menghibur dan bisa mendapatkan cuan,5,0,4.1.07,2024-09-27 19:13:19,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-28 00:14:31,4.1.07
d8c0d9a5-9ffa-417a-9973-18855679f7bb,MADARA PULSA,https://play-lh.googleusercontent.com/a-/ALV-UjVcdaqgqrA5cZI91WlTKCgy2erSdsU3Z91VZTy7DxBQlPLCJVzC,TOP UP E MALAH BANK SAMPOERNA,1,0,4.1.07,2024-09-27 12:55:31,"Hai Sobat Reku, Mohon maaf atas ketidaknyamanannya ya. Jika ada kendala bisa hubungi LiveChat 24/7 http://reku.id/livechat kami ya, atau bisa ke email [email] agar kendalanya dapat segera dibantu. Terima kasih.",2024-09-27 13:29:27,4.1.07
be9b6ce2-03e8-4e12-893b-0445430fb199,Diyah Ayu,https://play-lh.googleusercontent.com/a-/ALV-UjWP1bhST3jdSxueTdJymlD7NWFNvpEqDMNyu97YxRjAu4mCbSY7,"Tampilan UI yg simple dan ga ribet dan jangan lupa isilah b, a, r, o, k, a, h ini ketika awal daftar ya,, biar akunmu aktif ya, jadi mudah digunakan, bahkan untuk pemula sekali pun! Keamanan datanya juga oke, pilihan koinnya yg banyak serta biaya fee yg rendah, terus juga sama bonus-bonus dari event yg diadakin sama rekeningku! Ini appnya pokoknya bagus and recomend banget!! #KriptoAmanDiReku",3,0,4.1.07,2024-09-27 08:31:40,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya!,2024-09-27 09:59:18,4.1.07
972d7f10-6603-4530-a974-480b1cd1c4bd,Dennis Virgiawan,https://play-lh.googleusercontent.com/a/ACg8ocK-AXwTJlxd16UJhigpP1vKx0mtc1Cm02yZlzOaqyX9wiHoRw=mo,Fee trading mahal...,1,0,3.2.06,2024-09-27 06:45:09,"Hai Sobat Reku, Mohon maaf atas ketidaknyamanannya ya. Untuk informasi lengkap mengenai biaya transaksi di Reku, kakak bisa melihatnya melalui link berikut: https://reku.id/fees. Jika ada kendala bisa hubungi LiveChat 24/7 http://reku.id/livechat kami ya, atau bisa ke email [email] agar kendalanya dapat segera dibantu. Terima kasih.",2024-09-27 07:25:45,3.2.06
3dbf0b76-ced8-46b2-b727-fde20af7eb7e,Mohammad Nur Arifin,https://play-lh.googleusercontent.com/a-/ALV-UjVox9o5WmO6UbOsazr-vZ8DKLC1O5D36eq5ZGVA379VDu6mzCE,baik,5,0,3.2.07,2024-09-27 05:34:34,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-27 05:38:44,3.2.07
197022c1-1872-4ef0-8c51-78bed3c361b1,Tami,https://play-lh.googleusercontent.com/a/ACg8ocLVjkCbAbzAq9S-8xdfK1TutbI7j-ZpVH8tIDmxe2wqY7HaEg=mo,bagus,5,0,4.1.06,2024-09-26 23:07:58,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-26 23:34:25,4.1.06
ec606655-298b-40f5-b0d9-3f230bb011ff,Muhaila,https://play-lh.googleusercontent.com/a/ACg8ocJivj_xbWRsNtudx7DWiURLCCI65vgnXSSE_S0foWNs-jko5A=mo,Sayangnya gak bisa pake keamanan google autentikasi,5,0,4.1.07,2024-09-26 22:55:17,"Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Mengenai kode keamanan Authenticator, bisa diaktifkan ya kak. Untuk caranya bisa kakak baca langsung dari link berikut : https://www.reku.id/help/cara-mengaktifkan-2-factor-authentication kak. Semoga hari kakak menyenangkan ya! ğŸ˜Š",2024-09-26 23:35:41,4.1.07
f539984e-bbbd-4557-ae73-7e14f9ebd245,Marsa Listrik,https://play-lh.googleusercontent.com/a/ACg8ocITTOJwf8-4Bqzl9EmkYDEIXTFh3GNjiIKpyV7kGI2LWeR1=mo,OK,5,0,4.1.07,2024-09-26 12:45:20,"Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š

",2024-09-26 15:34:01,4.1.07
063c7ff2-4654-4b3e-9e61-2e1e69591cd9,Liani Nurul,https://play-lh.googleusercontent.com/a/ACg8ocIffdwJqf7M2uf_szIdIZ2EcUnImVxVP0iT60mj6kKhUQrnWw=mo,giliran koin micin udah harga tinggi baru di tambahin ke list market. Kocak,1,0,,2024-09-26 05:00:56,"Hai Sobat Reku, Mohon maaf atas ketidaknyamanannya ya. kalau ada kendala bisa hubungi LiveChat 24/7 http://reku.id/livechat kami ya, atau bisa ke email [email] agar kendalanya dapat segera dibantu. Terima kasih.",2024-09-26 06:21:20,
636a837f-4537-48bb-aa89-b1cf0bea532a,Tguh 22,https://play-lh.googleusercontent.com/a/ACg8ocImVncX8U7B_MlbkV-llblSDRlUOSmkAJYWXHtyn-HfPh9Cpw=mo,Well,4,0,,2024-09-25 19:24:48,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-25 21:15:20,
a50fe987-9104-4808-a8bb-159ecc821c58,trader fx,https://play-lh.googleusercontent.com/a-/ALV-UjUlHutVffKtthxPnLaS6gL695rwm6prXE-k6BO7pS16vvNIIYiV,good,5,0,4.1.07,2024-09-25 16:48:42,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-25 21:15:13,4.1.07
6203ef40-2656-41ed-8b96-0f3f4983a022,albert latuhihin,https://play-lh.googleusercontent.com/a-/ALV-UjVnYitsWuv9SXg04s71LeOe9tsmyteNXYYbd1DKsk0FuLn80YkM,"JANGAN PAKE REKU,BANYAK NIPU NYA",1,0,4.1.07,2024-09-25 12:24:39,"Hai Sobat Reku, Mohon maaf atas ketidaknyamanannya ya. Perlu kita infokan bahwa Reku sudah terdaftar dan diawasi oleh BAPPEBTI dan juga KOMINFO, jadi aplikasi Reku terbukti terpercaya ya. Kalau ada kendala bisa hubungi LiveChat 24/7 http://reku.id/livechat ya, atau bisa kirim email ke [email] agar kendalanya dapat segera dibantu. Terima kasih.

",2024-09-25 12:43:17,4.1.07
8bb42ad4-fda0-4649-945f-0b0324e5ff91,AGUNG wahyulianto,https://play-lh.googleusercontent.com/a/ACg8ocJpgRONqchkXwORJo3BAcGijzOaLGnOML3ZY8TooizoDQKqPw=mo,aplikasi sangat membantu ğŸ‘Œ,5,0,4.1.06,2024-09-23 21:42:14,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-23 21:55:18,4.1.06
9c407c09-08e4-4347-a624-8649ac9e70c8,Niss One,https://play-lh.googleusercontent.com/a/ACg8ocI0gfdvCWa-zCFpx2AAnT3BuhZ26-zxopigVsvRvbOixYmmzw=mo,"Udah UPDATE JADI LEMOOOT, KAYA KEONG,KURAÂ²,LOADING, PENTIUM 1,",1,0,,2024-09-23 08:59:31,"Hai Sobat Reku, Mohon maaf atas ketidaknyamanannya ya. kalau ada kendala bisa hubungi LiveChat 24/7 http://reku.id/livechat kami ya, atau bisa ke email [email] agar kendalanya dapat segera dibantu. Terima kasih.",2024-09-23 09:11:46,
0b8e6066-1312-403a-87cc-c3de2361d015,engkong Joni,https://play-lh.googleusercontent.com/a/ACg8ocKdLEe45F0sfTaGiFD7lE9NZPUGQo2fz2jPkHbnVYuateOV4w=mo,aplikasi yg sangat bagus untuk menyimpan crypto,5,0,4.1.06,2024-09-23 08:37:19,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-23 08:50:21,4.1.06
203d3ae2-389c-443a-807f-8e7d91e96281,Syamsul Ali,https://play-lh.googleusercontent.com/a-/ALV-UjVKYjEPX6sYQBw4zFVQ9dzobEU0AAPD6zPSzBTRdXLnet-g3ihK,Cukup memuaskan ğŸ‘,5,0,4.1.06,2024-09-23 07:07:01,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-23 07:08:22,4.1.06
7bd88fba-3249-4bd7-ae72-b1745ec06ac6,Arif0808,https://play-lh.googleusercontent.com/a/ACg8ocI-M6lsIdScny-K4TINsx8HRgMJWSvT0IUK7FhP6HtF98RLmA=mo,ok,5,0,4.1.06,2024-09-22 14:43:50,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-22 15:44:50,4.1.06
64b03501-5077-4fed-b5ce-c809c5dad903,Bisan Kipa,https://play-lh.googleusercontent.com/a-/ALV-UjUwB4DMQdRNLLR7umZmTbxCcUCxOypPr-0DqNSjFYowjk2L_hkM,So far..so good.ThanksğŸ™,5,0,,2024-09-22 13:10:16,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-22 14:28:42,
5a172267-7961-4817-98b2-8b522353952e,Ketut Astawa,https://play-lh.googleusercontent.com/a/ACg8ocKiq1-lLy7wnjCO0f4qoeKRuiaPLpV2qjsxmjHhl0ntBN0H5g=mo,belum dapet keuntungan sih dari apk iniğŸ˜­,2,0,,2024-09-22 05:38:41,"Halo Sobat Reku, kami bantu infokan pergerakan harga Aset Kripto sangat fluktuatif, harga nya bisa berubah secara signifikan. Pergerakan harga Aset Kripto dipengaruhi oleh banyak faktor yang dapat kakak gali informasinya melalui https://reku.id/analysis atau media informasi lainnya.Jika ada pertanyaan bisa hubungi kami di Livechat ya.",2024-09-22 07:07:37,
d494f631-4c8a-4301-8714-b039c5eac5d5,Anarki,https://play-lh.googleusercontent.com/a-/ALV-UjXTqO1JeOF8HNIW9yX3I4oC1ksNzbhMIBYcvQp64Usj_DniRDAN,Saya sebagai pengguna aktif reku sangat senang dengan aplikasi ini terutama dari fee yang tidak terlalu mahal dan minimal depo yang cukup terjangkau sangat membantu saya sebagai pemula yang coba2. Kalau bisa tambahkan investasi Emas,5,1,4.1.06,2024-09-22 03:18:54,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-22 07:01:35,4.1.06
15fd90b4-1ee8-41d0-a217-a702a20e8149,Avenger Nata,https://play-lh.googleusercontent.com/a-/ALV-UjUKZgw9kh-HN37vaKpP-x6W4cUKlLj9figi6XsSVmg8WHO2-Rg,"Wahhh menyala reku. Akhirnya penantian yg lama ditungguÂ² ini inovasi yg luar biasa, apalagi bagi pemula yg berkeinginan utk belajar mengasah skill dalam investment. Makasih ya buat CEO -Co Founder dan tim support sukses selalu. Harapan kedepannya ya semoga ada project seperti mainnet dari reku nya, kayak yg lainnya gitu heheheee",5,3,4.1.06,2024-09-21 16:09:12,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-21 16:44:11,4.1.06
9b0d8ae5-dc24-4df2-8b6c-a4bcff99cc46,Yogi Prasetia,https://play-lh.googleusercontent.com/a/ACg8ocLWa7y35-xufp52RbwYRcjvFG95QBJ1OdnKvyN5odEOllNIxQ=mo,Seharusnya saya tidak memilih apk ini saya sungguh kecewa,1,1,,2024-09-21 09:06:21,"Hai Sobat Reku, Mohon maaf atas ketidaknyamanannya ya. kalau ada kendala bisa hubungi LiveChat 24/7 http://reku.id/livechat kami ya, atau bisa ke email [email] agar kendalanya dapat segera dibantu.",2024-09-21 09:23:44,
352e3a2f-71c8-4d17-8a25-310fd16360f2,Restu Sukmara,https://play-lh.googleusercontent.com/a-/ALV-UjXpbpv6eGwyiOXarV3b45A90qv3C_vQe6zU5O_zja_xjvzKkfUv,"lumayan dikit"" belajar nabung crypto, yg blm punya ref nih @restusukmara terimakasih",5,0,4.1.06,2024-09-20 18:20:34,Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š,2024-09-20 22:59:28,4.1.06
c69ed3a5-bd7f-4966-b6c3-1af8d2245193,Isrok Samsuri,https://play-lh.googleusercontent.com/a-/ALV-UjVdwNKJWnjKcpK8DXp4z10KK_GFumI7JlZzMa2rwnUg3BI3zDRe,2 di dalam aplikasinya ada kendala pas mau minta bantuan sama admin tidak bisa chat admin tertutup,3,1,3.2.07,2024-09-20 15:52:01,"Hai Sobat Reku. Mohon maaf atas ketidaknyamanannya ya. Perlu kita infokan kalau layanan Livechat Reku melayani 24 jam ya kak, jadi bias dihubungi kapan saja, dan kita akan dengan senang hati membantu kakak ya. Layanan Livechat nya bisa diakses lewat link ini reku.id/livechat kak. Semoga sehat selalu ya kak.",2024-09-20 15:57:44,3.2.07
8a4588de-0724-4f52-8222-718e604467dd,tuzli ramadona,https://play-lh.googleusercontent.com/a/ACg8ocLeAayA5Th7WwvSIy7h6GwbasO-NlVluZLCJbEEr71s6k0pOQ=mo,sangat bagus,5,0,3.2.07,2024-09-20 10:50:26,"Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi Reku ya. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya! ğŸ˜Š

",2024-09-20 11:19:05,3.2.07
80e2dcfd-e8a2-449a-bd9b-a25ad232aaee,agil syekh,https://play-lh.googleusercontent.com/a-/ALV-UjWRJGu9_TM1gE3kRw2rznP6dr9aDZkQoAYebuj9-pWvM_06Zrw,Reku tolong update supaya bisa Terima dogs coin,5,0,3.2.07,2024-09-20 08:48:46,"Hai Sobat Reku. Terima kasih atas sarannya ya, pantau terus Pusat Informasi dan Social Media Reku supaya ngga ketinggalan informasi terbaru terkait pembaruan pada aplikasi Reku. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya!ğŸ˜Š",2024-09-20 08:57:36,3.2.07
69837cde-2ba5-431a-bdaf-26342749f92d,Nofri Imansyah,https://play-lh.googleusercontent.com/a/ACg8ocIIKIkYPLkubyqPQZ1WtRvkrgylun5l-Kyw4Pad0yqaaFNpwg=mo,Ini kek app sebelah gak yah ? Banyak potongan tersembunyi?,4,0,4.1.06,2024-09-19 20:30:42,"Hai Sobat Reku, terima kasih sudah menggunakan Aplikasi Reku. Kita bantu infokan mengenai biaya transaksi di Reku bisa kakak akses melalui link berikut: https://reku.id/fees. Kalau ada hal lain yang bisa kami bantu silahkan hubungi kami di layanan Live Chat 24/7 kami di http://reku.id/livechat atau email ke [email].",2024-09-19 21:02:23,4.1.06
a8843f49-3272-442d-925f-b14403339fbb,Hengki wibowo,https://play-lh.googleusercontent.com/a-/ALV-UjXJhclkKPULyhEqcQzzLJLjKT8o5n40mYqs0Xr2W38dfZE5xVc,"invest...aman... penarikan dan depo,...lancar .tidak kena hack,...untuk saat ini... sukses slalu Reku...ğŸ‘ğŸ‘ğŸ‘",5,0,4.1.06,2024-09-19 13:34:06,"Hai Sobat Reku. Terima kasih sudah menggunakan aplikasi dan layanan Reku. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya!ğŸ˜Š

",2024-09-19 15:54:12,4.1.06
739dfdd7-d2f6-4595-9fa3-3ccfa3d497ee,Hildan Sidik,https://play-lh.googleusercontent.com/a-/ALV-UjVoam6uwiA9xOMoWzr4TEkdSbCl2yD_wTsd_NkYmfJkl9FroQ,"Karena kadang suka gak bisa login/nge blank, maaf dikuranginğŸ™ğŸ™ğŸ™ @hildan14",3,1,4.1.06,2024-09-19 11:55:19,"Hai Sobat Reku. Mohon maaf atas ketidaknyamanannya. Pastikan kakak tidak mengaktifkan VPN saat login ya, dan jika memang terkendala kakak bisa hubungi kita lewat layanan Livechat supaya Customer Success Reku bisa segera membantu kakak. Terima kasih sudah menggunakan Reku kak.",2024-09-19 12:32:32,4.1.06
9118f23a-0ece-4c15-8727-062883809a9e,Love Me,https://play-lh.googleusercontent.com/a-/ALV-UjVkI3JMzd7MVB_UClG_LyR4boU67kySRM_60f20zvZ6BWKOhao,ini baru mantap ğŸ‘,5,0,,2024-09-19 01:06:49,"Hai Sobat Reku, Terima kasih sudah menggunakan aplikasi dan layanan Reku. Terima kasih untuk saran dan masukannya, akan segera kita sampaikan ke tim terkait ya. Semoga hari kamu menyenangkan.",2024-09-19 01:34:28,
ba8ee26c-347b-44df-97e5-44ae0cc4593d,Rizki,https://play-lh.googleusercontent.com/a/ACg8ocI_uE0qk6PTozyJk1Kh3OnYku2k4mNTJZktWedBFKitYOr2fw=mo,muhammad rizki nurfaroz,5,0,3.2.07,2024-09-18 21:19:15,"Hai Sobat Reku, Terima kasih sudah menggunakan aplikasi dan layanan Reku. Terima kasih untuk saran dan masukannya, akan segera kita sampaikan ke tim terkait ya. Semoga hari kamu menyenangkan.",2024-09-18 21:46:39,3.2.07
3daa8a16-6fd5-42f4-8e72-5bac07ebfdb0,0001 Andi Laksono,https://play-lh.googleusercontent.com/a-/ALV-UjXLGsCU-waxl3lsNpPpsL_-6CFnwuk-3FLS0OLAyo544e3b008S,Min. di menu favorit shortby nya belum ada.,5,0,4.1.06,2024-09-18 05:59:43,"Hai Sobat Reku, Terima kasih sudah menggunakan aplikasi dan layanan Reku. Terima kasih untuk saran dan masukannya, akan segera kita sampaikan ke tim terkait ya. Semoga hari kamu menyenangkan.",2024-09-18 06:37:15,4.1.06
f5ba0253-1777-4b53-a5c3-6b2f1c41d9a0,Teplok Thole,https://play-lh.googleusercontent.com/a-/ALV-UjULtyny6CIxR9kryrFwQFpwC5pT7uGOsuW69su8U-8qKYYBa-W4,"Bagus,ui sederhana mudah dipahami oleh pemula.....saran mohon tambahkan fitur switch antar token cripto jd tidak perlu jual ke idr dulu",4,1,4.1.06,2024-09-17 19:13:42,"Hai Sobat Reku, terima kasih atas feedback atau saran yang diberikan ya. Hal tersebut akan kita sampaikan ke tim terkait untuk update kedepannya ya. Kalau ada hal lain yang bisa kami bantu silahkan hubungi kami di layanan Live Chat 24/7 kami di http://reku.id/livechat atau email ke [email].",2024-09-17 19:43:22,4.1.06
f1be2b0b-017c-4176-8cc3-7567663d6902,Gogio Ok1,https://play-lh.googleusercontent.com/a-/ALV-UjXg3KXA06DvScoQLhvdxerMBRhCeQWi_yjAb2nMvztW7qXewGM,"Dari awal bikin akun mpe saat ini(selama postingan ga dihapus )..Saya gak pernah kasi ijin/kuasa ke siapa pun ,Akun ini dibuat ya buat saya sendiri",3,0,3.2.07,2024-09-16 18:34:53,"Hai Sobat Reku, kalau ada kendala bisa hubungi LiveChat 24/7 http://reku.id/livechat kami ya, atau bisa ke email [email] agar kendalanya dapat segera dibantu.",2024-09-16 21:12:21,3.2.07
ccdade40-2f57-4194-85d4-e02093d34d96,Gian Nanda,https://play-lh.googleusercontent.com/a-/ALV-UjV8l4IqqyaP-Aa6uWh8mZD3gNLsfmCZnRQvvEMv40Zre6Yxq7vP,Gokil next tambahin Reksadana dan emas min,5,0,4.1.06,2024-09-16 15:34:51,"Hai Sobat Reku! Terima kasih atas feedback yang diberikan ya, Reku akan selalu meningkatkan fitur-fitur dan pelayanan untuk seluruh pengguna. Kami senang mengetahui kamu memiliki pengalaman yang baik dalam menggunakan aplikasi Reku. Semoga hari kakak menyenangkan ya!ğŸ˜Š",2024-09-16 16:32:44,4.1.06
