ID Stasiun,Nama Stasiun,Lattitude,Longitude,Tanggal,rr,tt_air_avg,rh_avg,pp_air
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 00:00:00+00,121.6,25.65,82.1,1011.684
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 00:10:00+00,0,25.38,84.9,1012.088
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 00:20:00+00,0.4,24.8,89.2,1012.373
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 00:30:00+00,1.4,24.21,92.8,1012.494
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 00:40:00+00,4,24.06,94.8,1012.791
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 00:50:00+00,4.2,23.94,95.9,1012.758
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 01:00:00+00,4.6,24.08,94.6,1012.837
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 01:10:00+00,4.8,24.16,94.6,1012.811
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 01:20:00+00,5.2,24.24,94.4,1012.671
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 01:30:00+00,5.2,24.35,94.2,1012.47
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 01:40:00+00,5.2,24.81,92.2,1012.321
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 01:50:00+00,5.2,25.53,89.7,1012.132
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 02:00:00+00,5.2,25.99,87.6,1012.014
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 02:10:00+00,5.2,26.75,84.7,1012.074
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 02:20:00+00,5.2,26.86,82.3,1012.093
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 02:30:00+00,5.4,27.3,80.5,1011.989
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 02:40:00+00,5.4,27.7,79.42,1011.832
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 02:50:00+00,5.4,27.95,79.36,1011.838
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 03:00:00+00,5.4,27.83,79.09,1011.912
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 03:10:00+00,5.4,27.72,79.38,1011.888
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 03:20:00+00,5.4,27.84,78.46,1011.771
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 03:30:00+00,5.4,28.01,78.65,1011.645
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 03:40:00+00,5.4,28.22,77.61,1011.52
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 03:50:00+00,5.4,28.26,77.59,1011.334
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 04:00:00+00,5.4,28.92,73.42,1011.22
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 04:10:00+00,5.4,28.65,72.51,1011.21
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 04:20:00+00,5.4,28.86,72.26,1010.97
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 04:30:00+00,5.4,29.04,71.95,1010.653
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 04:40:00+00,5.4,29.19,71.6,1010.489
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 04:50:00+00,5.4,29.08,70.86,1010.338
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 05:00:00+00,5.4,29.37,69.44,1010.036
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 05:10:00+00,5.4,29.43,70.05,1009.886
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 05:20:00+00,5.4,29.16,72,1009.796
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 05:30:00+00,5.4,29.08,72.41,1009.582
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 05:40:00+00,5.4,29.2,72.4,1009.345
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 05:50:00+00,5.4,29.13,72.67,1009.139
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 06:00:00+00,5.4,29.06,73.51,1008.92
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 06:10:00+00,5.4,29.01,73.17,1008.738
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 06:20:00+00,5.4,28.77,73.56,1008.591
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 06:30:00+00,5.4,28.84,73.64,1008.392
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 06:40:00+00,5.4,28.6,75.23,1008.288
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 06:50:00+00,5.4,28.65,75.07,1008.285
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 07:00:00+00,5.4,28.86,74.43,1008.189
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 07:10:00+00,5.4,28.81,76.66,1008.148
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 07:20:00+00,5.4,28.75,76.21,1007.971
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 07:30:00+00,5.4,28.68,74.4,1007.909
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 07:40:00+00,5.4,28.74,72.37,1007.783
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 07:50:00+00,5.4,28.46,73.18,1007.722
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 08:00:00+00,5.4,28.44,73.86,1007.668
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 08:10:00+00,5.4,28.75,73.96,1007.648
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 08:20:00+00,5.4,28.52,74.91,1007.702
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 08:30:00+00,5.4,28.4,75.58,1007.688
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 08:40:00+00,5.4,28.34,76.15,1007.626
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 08:50:00+00,5.4,28.18,77.53,1007.669
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 09:00:00+00,5.4,28.21,77.68,1007.822
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 09:10:00+00,5.4,28.19,77.85,1007.919
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 09:20:00+00,5.4,28.01,77.88,1007.907
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 09:30:00+00,5.4,28.07,77.16,1008.034
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 09:40:00+00,5.4,28,76.85,1008.18
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 09:50:00+00,5.4,27.95,76.29,1008.333
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 10:00:00+00,5.4,27.87,76.61,1008.506
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 10:10:00+00,5.4,27.72,77.64,1008.728
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 10:20:00+00,5.4,27.62,77.55,1008.732
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 10:30:00+00,5.4,27.57,76.53,1008.876
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 10:40:00+00,5.4,27.43,77.46,1009.048
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 10:50:00+00,5.4,27.32,77.85,1009.212
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 11:00:00+00,5.4,27.25,78.27,1009.304
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 11:10:00+00,5.4,27.09,79.18,1009.349
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 11:20:00+00,5.4,27.09,79.36,1009.515
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 11:30:00+00,5.4,27.09,79.33,1009.647
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 11:40:00+00,5.4,27.03,79.83,1009.833
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 11:50:00+00,5.4,26.99,79.95,1009.954
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 12:00:00+00,5.4,26.93,80.4,1010.043
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 12:10:00+00,5.4,26.87,81.2,1010.171
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 12:20:00+00,5.4,26.88,81.3,1010.249
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 12:30:00+00,5.4,26.85,81.7,1010.291
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 12:40:00+00,5.4,26.88,81.6,1010.516
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 12:50:00+00,5.4,26.72,82.8,1010.74
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 13:00:00+00,5.4,26.7,83,1010.962
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 13:10:00+00,5.4,26.64,83.3,1011.109
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 13:20:00+00,5.4,26.66,83.1,1011.08
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 13:30:00+00,5.4,26.62,83.4,1011.214
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 13:40:00+00,5.4,26.51,83.9,1011.209
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 13:50:00+00,5.4,26.49,84,1011.226
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 14:00:00+00,5.4,26.49,84,1011.209
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 14:10:00+00,5.4,26.44,84.2,1011.196
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 14:20:00+00,5.4,26.46,83.8,1011.08
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 14:30:00+00,5.4,26.41,83.9,1010.999
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 14:40:00+00,5.4,26.33,84.1,1010.931
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 14:50:00+00,5.4,26.19,84.9,1010.831
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 15:00:00+00,5.4,26.05,85.6,1010.794
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 15:10:00+00,5.4,25.87,87.8,1010.887
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 15:20:00+00,5.4,25.55,88.6,1010.909
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 15:30:00+00,5.4,25.77,87.2,1010.753
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 15:40:00+00,5.4,25.77,86.8,1010.516
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 15:50:00+00,5.4,25.76,87.2,1010.433
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 16:00:00+00,5.4,25.74,87.6,1010.402
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 16:10:00+00,5.4,25.73,88,1010.241
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 16:20:00+00,5.4,25.66,88.1,1010.129
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 16:30:00+00,5.4,25.67,88.3,1010.051
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 16:40:00+00,5.4,25.57,88.9,1010.064
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 16:50:00+00,5.4,25.55,88.9,1009.794
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 17:00:00+00,5.4,25.66,89.4,1009.675
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 17:10:00+00,5.4,25.58,90.2,1009.605
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 17:20:00+00,5.4,25.48,90.3,1009.47
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 17:30:00+00,5.4,25.54,89.4,1009.349
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 17:40:00+00,5.4,25.62,87.9,1009.224
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 17:50:00+00,5.4,25.63,87.6,1009.058
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 18:00:00+00,5.4,25.56,87.4,1008.921
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 18:10:00+00,5.4,25.61,86.7,1008.874
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 18:20:00+00,5.4,25.73,85.7,1008.863
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 18:30:00+00,5.4,25.7,85.6,1008.762
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 18:40:00+00,5.4,25.73,85.1,1008.643
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 18:50:00+00,5.4,25.8,84.6,1008.559
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 19:00:00+00,5.4,25.86,84.3,1008.508
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 19:10:00+00,5.4,25.83,84.9,1008.41
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 19:20:00+00,5.4,25.71,85.7,1008.272
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 19:30:00+00,5.4,25.85,85.3,1008.297
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 19:40:00+00,5.4,25.99,84.8,1008.431
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 19:50:00+00,5.4,26.07,84.6,1008.488
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 20:00:00+00,5.4,26.19,83.9,1008.622
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 20:10:00+00,5.4,26.22,83.8,1008.656
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 20:20:00+00,5.4,26.2,83.9,1008.627
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 20:30:00+00,5.4,26.04,84.8,1008.703
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 20:40:00+00,5.4,25.96,85.2,1008.722
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 20:50:00+00,5.4,25.84,85.6,1008.605
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 21:00:00+00,5.4,25.7,86.2,1008.613
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 21:10:00+00,5.4,25.68,86,1008.746
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 21:20:00+00,5.4,25.7,85.5,1008.832
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 21:30:00+00,5.4,25.64,85.6,1008.921
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 21:40:00+00,5.4,25.75,84.2,1009.047
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 21:50:00+00,5.4,25.77,83.6,1009.224
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 22:00:00+00,5.4,25.71,83.4,1009.345
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 22:10:00+00,5.4,25.69,82.6,1009.502
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 22:20:00+00,5.4,25.82,81,1009.623
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 22:30:00+00,5.4,25.94,80,1009.649
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 22:40:00+00,5.4,25.95,79.61,1009.765
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 22:50:00+00,5.4,26.1,78.4,1009.877
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 23:00:00+00,5.4,26.24,77.49,1009.988
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 23:10:00+00,5.4,26.47,76.1,1010.062
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 23:20:00+00,5.4,26.69,75.17,1010.054
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 23:30:00+00,5.4,26.88,74.41,1010.164
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 23:40:00+00,5.4,27.03,74.15,1010.386
STA2220,AWS Staklim Semarang,-6.98488,110.38097,2023-01-01 23:50:00+00,5.4,27.09,74.41,1010.474
